ClientID,Name,Priority,PriorityLevel,Industry,Region,Budget,ProjectType,ContractType,ClientSize,RequestedTaskIDs,AttributesJSON,ContactEmail,PhoneNumber,Address,AccountManager,ContractStartDate,ContractEndDate,PreferredPhases,SpecialRequirements,PaymentTerms,RiskLevel,ComplianceLevel,TechnicalComplexity,BusinessCriticality
CLIENT001,Miles Inc,2,2,Retail,North America,353515,Development,Subscription,Fortune500,"TASK015,TASK098","{""urgency"": ""low"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],251.474.1581,"2801 Carlson Skyway, New Adam, NY 34481",Barbara Richards,2024-04-25,2025-03-06,"1,2,6,8,9,10",Security clearance,Net 30,Medium,HIPAA,9,7
CLIENT002,"Garza, Newman and Cordova",8,5,Manufacturing,Middle East,4399062,Implementation,Fixed-Price,Fortune500,"TASK068,TASK037","{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],(551)717-6670,"18587 Dennis River Suite 538, Jasonside, SC 31803",Sabrina Miller,2024-05-08,2024-11-01,"2,4,7,10",24/7 Support,Milestone-based,Critical,SOX,3,1
CLIENT003,Lamb-Soto,1,5,Technology,Middle East,4243686,Support,Fixed-Price,Enterprise,"TASK112,TASK081,TASK009,TASK095","{""urgency"": ""low"", ""compliance"": ""SOX"", ""tech_stack"": ""React""}",[email],(863)717-7404,"PSC 8533, Box 7005, APO AP 98706",Brittany Weber,2024-04-29,2025-10-30,"7,8,10",On-site presence,Milestone-based,Critical,GDPR,5,3
CLIENT004,Brady PLC,2,3,Manufacturing,Latin America,2956301,Implementation,Retainer,Fortune500,TASK015,"{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],+1-[phone],"5500 Chambers Lodge, New Monica, NH 02288",Mary Daugherty,2024-01-12,2025-01-14,"1,6",On-site presence,Milestone-based,Low,SOX,7,3
CLIENT005,Hunter LLC,9,1,Manufacturing,Latin America,1416309,Support,Fixed-Price,Startup,"TASK003,TASK105,TASK076,TASK042,TASK120","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],649-842-0013,"Unit 5495 Box 5254, DPO AA 58315",Leah Padilla,2024-04-02,2024-10-17,"2,3,6,8,9,10",On-site presence,Net 60,Medium,Basic,9,7
CLIENT006,"Vazquez, Rodriguez and Black",3,5,Technology,Latin America,305262,Research,Retainer,Fortune500,TASK022,"{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],+1-[phone]x02077,"96312 Caldwell Summit, Martinhaven, OR 90767",Matthew Walters,2024-01-03,2024-11-17,"1,9",On-site presence,Net 60,Medium,Basic,1,8
CLIENT007,"Johnson, Rodgers and Brown",8,4,Healthcare,Asia-Pacific,1033691,Consulting,Fixed-Price,SMB,"TASK083,TASK040,TASK059","{""urgency"": ""low"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],580.949.7333x6829,"3320 Beth Ferry, Simmonsborough, VA 19631",Tracy Ward,2024-05-15,2025-04-15,"1,3,4,5,9,10",Security clearance,Milestone-based,Critical,Basic,7,3
CLIENT008,Jones Inc,1,4,Technology,North America,620291,Consulting,Time-Material,SMB,"TASK099,TASK017,TASK033,TASK055,TASK008","{""urgency"": ""low"", ""compliance"": ""SOX"", ""tech_stack"": ""React""}",[email],(769)072-6917x693,"52853 Lewis Harbor, West Martin, VA 83523",John Johnson,2024-05-17,2024-09-29,"4,8",Security clearance,Net 30,Critical,GDPR,3,2
CLIENT009,Hall-Adams,6,5,Energy,North America,3461451,Support,Subscription,SMB,"TASK070,TASK102,TASK020","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],(069)654-8447x943,"054 Velasquez Neck Apt. 702, Hendersonview, WV 31169",Peter Myers,2024-05-13,2024-12-28,"2,3,5,6,8",24/7 Support,Upfront 50%,High,HIPAA,2,7
CLIENT010,Valdez PLC,1,4,Healthcare,Latin America,1352429,Research,Time-Material,SMB,"TASK021,TASK041,TASK069,TASK071","{""urgency"": ""low"", ""compliance"": ""SOX"", ""tech_stack"": ""React""}",[email],160-338-8775x564,"1359 Karen Causeway, Marquezfurt, OR 67706",Heather Jackson,2024-01-19,2025-01-27,"1,2,3,6,7,9",On-site presence,Milestone-based,Medium,SOX,7,5
CLIENT011,"Wolf, Reed and Jones",7,3,Healthcare,Europe,1979891,Consulting,Subscription,Enterprise,"TASK054,TASK077","{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],(825)832-3812x015,"77849 Hendricks Brook, Burkemouth, DC 19772",Sean Weaver,2024-01-21,2024-07-17,"2,3,5,8",24/7 Support,Net 30,Low,SOX,1,5
CLIENT012,Fleming-Ware,4,1,Healthcare,Latin America,1919444,Support,Subscription,Enterprise,"TASK038,TASK053","{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],000-695-2865x8671,"09829 Jason Circle, Ericmouth, NM 29308",Brad Henry,2024-05-18,2025-12-21,"1,2,3,4,6,10",On-site presence,Upfront 50%,Critical,Basic,10,9
CLIENT013,Lee PLC,4,3,Energy,Latin America,1167286,Research,Fixed-Price,Enterprise,"TASK003,TASK050,TASK018,TASK106","{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],001-[phone]x28060,"1893 Leach Expressway Suite 245, Hunterborough, KS 84198",Sean Cole,2024-05-29,2024-06-07,"2,4,5,6,7,9",On-site presence,Milestone-based,Low,PCI-DSS,5,7
CLIENT014,Goodwin LLC,4,4,Energy,Middle East,2700771,Research,Fixed-Price,Enterprise,TASK054,"{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],242-696-7424x206,"7563 Fisher Forge, Nicoleside, MD 87414",Lee Williamson,2024-02-11,2025-08-17,"2,4,10",24/7 Support,Net 30,Critical,SOX,1,9
CLIENT015,"Gonzalez, Williams and Lewis",9,4,Manufacturing,Asia-Pacific,3339271,Consulting,Fixed-Price,Enterprise,"TASK035,TASK086,TASK056","{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],(091)615-7388x6099,"413 Michael Lock Apt. 969, Rileychester, WA 57308",Charles Ballard,2024-03-29,2025-03-05,"7,10",24/7 Support,Net 30,Critical,SOX,2,8
CLIENT016,Daniels-Munoz,4,4,Manufacturing,Europe,4296788,Consulting,Retainer,Startup,"TASK032,TASK053","{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],640.800.5228x72769,"7135 Dodson Trace, Duarteview, CT 90857",Michael Hurst,2024-05-05,2025-04-28,"1,8",24/7 Support,Milestone-based,High,Basic,6,5
CLIENT017,Porter Inc,2,5,Finance,Middle East,4566392,Implementation,Subscription,Enterprise,"TASK023,TASK001,TASK092","{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],9100038639,"8236 Robinson Ports Apt. 498, Robertview, IL 36237",Nicholas Lee,2024-03-29,2025-11-14,"6,9",On-site presence,Milestone-based,High,SOX,8,3
CLIENT018,Lee-Wade,9,3,Education,Asia-Pacific,3086399,Development,Subscription,SMB,"TASK083,TASK107,TASK021","{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],888-107-3834x131,"7018 Anderson Fords Apt. 912, Morrisonmouth, TN 93598",Mark Hodges,2024-02-29,2025-02-27,"6,8,9,10",Security clearance,Net 30,Critical,Basic,1,7
CLIENT019,Knox-Myers,4,4,Healthcare,Asia-Pacific,1518092,Research,Retainer,Enterprise,"TASK040,TASK065,TASK021,TASK002,TASK019","{""urgency"": ""medium"", ""compliance"": ""SOX"", ""tech_stack"": ""Java""}",[email],001-[phone]x23203,"635 Stephanie Passage, Johnchester, LA 88209",Steven Dennis,2024-04-22,2024-08-19,"5,9",Security clearance,Upfront 50%,High,GDPR,1,8
CLIENT020,Clark Ltd,7,1,Healthcare,Asia-Pacific,3853581,Research,Retainer,Startup,"TASK085,TASK092,TASK052,TASK036,TASK030","{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],144.511.0247,"0878 Fernandez Haven, West David, NV 20778",Mark Williams,2024-01-15,2024-08-02,"1,2,5,6,9,10",Security clearance,Upfront 50%,High,Basic,10,8
CLIENT021,Fox-Garcia,5,2,Retail,Asia-Pacific,3481424,Implementation,Fixed-Price,SMB,"TASK080,TASK090,TASK087,TASK063,TASK003","{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],362-139-4759,"80325 Tate Well, Tapiaside, ND 42674",David Martin,2024-01-10,2025-04-12,"2,6,8",Security clearance,Net 60,Low,Basic,4,6
CLIENT022,"Obrien, Mcintosh and Chan",6,2,Finance,Europe,1123850,Support,Time-Material,Startup,TASK034,"{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Java""}",[email],+1-[phone]x9669,"933 Eric Divide, West Carolyn, GA 99069",Lori Jones,2024-03-27,2025-03-28,"2,6,7",Security clearance,Milestone-based,High,Basic,6,8
CLIENT023,James and Sons,7,3,Manufacturing,Europe,1976498,Development,Fixed-Price,Enterprise,"TASK107,TASK118","{""urgency"": ""medium"", ""compliance"": ""SOX"", ""tech_stack"": ""Java""}",[email],120.794.9347x100,"228 Love Ranch Suite 555, Tamaramouth, DC 17081",Anita White,2024-02-01,2025-03-12,"2,5,8",Security clearance,Net 30,High,SOX,8,8
CLIENT024,Ellis PLC,5,2,Retail,Europe,4301896,Support,Fixed-Price,Fortune500,"TASK024,TASK010,TASK094","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],(178)230-1560x19936,"8542 Jill Fords, South Troyfort, MA 46885",Ashley Jordan,2024-05-14,2024-11-07,"1,2,3,10",Security clearance,Net 30,Low,HIPAA,1,8
CLIENT025,"Jackson, Williams and Nelson",6,4,Technology,Middle East,2162373,Development,Time-Material,Startup,"TASK079,TASK108","{""urgency"": ""low"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Java""}",[email],0164549277,"7459 Powell Plaza Apt. 118, West Seanshire, RI 92615",Christopher Weber,2024-01-15,2024-10-31,"5,6,10",24/7 Support,Net 60,Medium,GDPR,1,6
CLIENT026,"Morgan, Williams and Brown",1,4,Retail,Middle East,3247792,Development,Fixed-Price,Fortune500,"TASK120,TASK007,TASK030,TASK032","{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""React""}",[email],(567)299-2434,"6298 Kevin Mountain, Fordland, AK 60959",Nathaniel Cochran,2024-05-09,2025-05-29,"1,6,7,8,9",24/7 Support,Upfront 50%,High,Basic,1,4
CLIENT027,David LLC,3,5,Manufacturing,North America,1395550,Consulting,Time-Material,Fortune500,"TASK073,TASK018,TASK097,TASK104","{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],+1-[phone]x5765,"550 Bruce Hill Suite 867, Krauseburgh, NE 91336",Felicia Rasmussen,2024-05-06,2025-12-31,"1,2,3,6,9",On-site presence,Milestone-based,Low,Basic,3,9
CLIENT028,Holmes Ltd,4,5,Healthcare,Latin America,4015205,Support,Fixed-Price,Enterprise,"TASK067,TASK035,TASK050","{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""Java""}",[email],419-136-3860x57574,"PSC 8747, Box 9507, APO AA 52415",Christy Berg,2024-01-11,2024-07-26,"3,6,10",Security clearance,Milestone-based,High,SOX,8,4
CLIENT029,"Mooney, Dalton and Brown",5,3,Finance,Latin America,3185366,Development,Retainer,SMB,TASK026,"{""urgency"": ""low"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Java""}",[email],001-[phone]x651,"97907 Steve Radial Apt. 631, Juarezchester, FL 14622",Christopher Shelton,2024-03-21,2025-01-16,"4,5,9",Security clearance,Net 30,Low,PCI-DSS,7,3
CLIENT030,"Novak, Mckenzie and Mckinney",3,1,Technology,Asia-Pacific,1266398,Consulting,Time-Material,Fortune500,"TASK022,TASK116","{""urgency"": ""low"", ""compliance"": ""SOX"", ""tech_stack"": ""Java""}",[email],572-676-9523,"29610 Tyrone Expressway Suite 035, East Maria, NJ 24444",Cynthia Adams,2024-04-18,2024-07-11,"3,8,9",On-site presence,Net 30,High,GDPR,8,1
CLIENT031,Franco-Blackwell,10,5,Education,Middle East,1219929,Support,Fixed-Price,SMB,"TASK119,TASK035","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Java""}",[email],+1-[phone]x3906,"9408 Thompson Tunnel, West Lee, DE 23360",Natalie Brown,2024-03-02,2025-12-11,"4,8,10",On-site presence,Milestone-based,High,HIPAA,10,8
CLIENT032,Frank-Walsh,9,2,Retail,Latin America,1347018,Implementation,Subscription,Startup,"TASK029,TASK061","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Java""}",[email],555.092.3619x9583,"16336 Jennifer Springs Suite 694, Lewisville, NV 23668",Beth Pierce,2024-02-22,2025-05-14,"2,7,9",On-site presence,Upfront 50%,Medium,GDPR,2,6
CLIENT033,Butler Ltd,4,5,Technology,Europe,274762,Implementation,Fixed-Price,Fortune500,"TASK094,TASK043,TASK054,TASK043,TASK095","{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],877.758.0091x0420,"10969 Jacqueline Fork Suite 870, South Randy, OH 32211",Megan Smith,2024-05-29,2025-05-21,"2,3,6,7",24/7 Support,Upfront 50%,Critical,PCI-DSS,9,3
CLIENT034,Wilson-Foley,5,4,Healthcare,Latin America,3477901,Support,Fixed-Price,Enterprise,"TASK001,TASK094,TASK074","{""urgency"": ""medium"", ""compliance"": ""SOX"", ""tech_stack"": ""React""}",[email],956.060.5358x5567,"5343 Jacqueline Villages Apt. 258, Justinview, MA 80353",Crystal Reed,2024-05-05,2025-08-09,"1,5,6,7,9,10",24/7 Support,Upfront 50%,High,PCI-DSS,4,7
CLIENT035,"Cobb, Campbell and Johnson",1,4,Retail,Asia-Pacific,1579841,Consulting,Retainer,Startup,"TASK047,TASK039","{""urgency"": ""medium"", ""compliance"": ""SOX"", ""tech_stack"": ""Java""}",[email],001-[phone]x71327,"808 Ramirez Haven Apt. 339, New Hannah, MT 04192",Michelle Lutz,2024-01-24,2024-07-08,"2,3,4,6,9,10",Security clearance,Milestone-based,Critical,Basic,1,4
CLIENT036,"Wright, Luna and Rowe",9,4,Retail,North America,1817764,Consulting,Subscription,SMB,TASK103,"{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],(984)882-9085,"1419 Scott Track Suite 119, Port Dylan, KS 64564",Dustin Edwards,2024-03-05,2024-11-08,"1,3,4,5,10",On-site presence,Upfront 50%,Medium,HIPAA,1,10
CLIENT037,Dyer Ltd,3,5,Education,Europe,2743795,Implementation,Retainer,Enterprise,"TASK076,TASK061,TASK031,TASK095,TASK102","{""urgency"": ""low"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],+1-[phone],"83225 Sara Tunnel Suite 218, South Jamesmouth, AZ 15514",Lori Kirby,2024-04-17,2024-12-23,"1,2,3,4,10",On-site presence,Net 60,Low,SOX,10,5
CLIENT038,Wood and Sons,10,2,Technology,North America,1316199,Support,Retainer,Fortune500,"TASK092,TASK006,TASK053","{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],5244096270,"Unit 9363 Box 8739, DPO AP 03502",Elizabeth Patton,2024-02-04,2024-08-26,"3,4,7,9,10",24/7 Support,Milestone-based,High,Basic,8,7
CLIENT039,"Serrano, Wright and Moody",5,1,Healthcare,Latin America,554635,Consulting,Subscription,SMB,TASK102,"{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],508-564-3931x70951,"Unit 1279 Box 5345, DPO AE 10694",James Braun,2024-04-07,2025-02-16,"3,8",24/7 Support,Net 30,Critical,GDPR,7,6
CLIENT040,"Mendez, Quinn and Morrow",5,1,Technology,Europe,580856,Consulting,Time-Material,SMB,TASK044,"{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],+1-[phone],"0060 Mueller Harbors, Lake Virginia, MN 00610",Joseph Beasley PhD,2024-03-06,2025-06-13,"1,4,7",On-site presence,Net 30,Low,SOX,3,3
CLIENT041,Green Inc,9,3,Manufacturing,Asia-Pacific,2379122,Implementation,Time-Material,Startup,"TASK037,TASK007,TASK058,TASK016","{""urgency"": ""low"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],806-322-9166x714,"8703 Christian Station, Parkertown, OK 57685",Tina Nixon,2024-04-12,2025-12-27,"3,4,5,7,8,10",Security clearance,Net 30,Critical,SOX,3,10
CLIENT042,"Gardner, Walker and Hardy",3,2,Retail,Asia-Pacific,4032549,Research,Retainer,SMB,TASK089,"{""urgency"": ""medium"", ""compliance"": ""SOX"", ""tech_stack"": ""Java""}",[email],783-850-2695x10868,"7577 Joseph Passage, East Jeremy, MI 69574",Austin Moore,2024-03-29,2024-12-27,"1,5",Security clearance,Net 30,Medium,Basic,4,2
CLIENT043,"Cook, Berger and Green",10,5,Manufacturing,Asia-Pacific,1385927,Development,Subscription,SMB,TASK004,"{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],(945)995-9254x947,"08057 Alyssa Causeway, New Matthewchester, IN 98599",Miguel Cohen,2024-01-18,2025-08-12,"1,5,9",Security clearance,Upfront 50%,Medium,HIPAA,8,5
CLIENT044,Mcdonald and Sons,6,3,Healthcare,Middle East,4285053,Support,Fixed-Price,SMB,"TASK035,TASK101,TASK018,TASK117","{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""React""}",[email],(104)472-2763,"21780 Miller Wall, Gonzalesfurt, UT 98373",Christine Moss,2024-03-24,2024-07-15,"2,4,6,7,8,9",24/7 Support,Net 30,Low,GDPR,7,4
CLIENT045,Burns-Davis,7,4,Energy,Europe,2692009,Development,Time-Material,Fortune500,"TASK120,TASK034","{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],001-[phone]x0239,"93893 Boyd Roads Suite 606, North Maryland, CO 87232",Jessica Moon,2024-05-08,2025-03-07,"1,2,4,6,7,9",24/7 Support,Net 30,High,SOX,10,10
CLIENT046,"Booker, Ferguson and Webb",6,2,Retail,Latin America,2246796,Development,Retainer,SMB,"TASK066,TASK040,TASK033,TASK017,TASK081","{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],031.488.1964x6530,"251 Jose Spring, Sarahmouth, MT 65490",Aaron Watkins,2024-04-23,2025-05-09,"4,8",On-site presence,Milestone-based,High,SOX,10,5
CLIENT047,"Wood, Mcneil and Martinez",8,2,Manufacturing,Latin America,1568042,Consulting,Retainer,Startup,"TASK019,TASK091,TASK003","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],491.555.3197x8178,"8715 Hernandez Fort Apt. 859, Danielleville, SC 17073",Lauren Davis,2024-05-10,2024-10-13,"1,2,5,7,8,9",Security clearance,Upfront 50%,Medium,GDPR,8,2
CLIENT048,Freeman-Allen,3,3,Manufacturing,Middle East,459735,Research,Fixed-Price,SMB,"TASK050,TASK099,TASK064,TASK057","{""urgency"": ""medium"", ""compliance"": ""SOX"", ""tech_stack"": ""React""}",[email],001-[phone]x7750,"4596 Brandon Mission Suite 474, South Philipborough, AL 12688",Christopher Gonzalez,2024-04-26,2025-06-08,"4,6",Security clearance,Net 30,Medium,SOX,10,1
CLIENT049,"Miller, Reed and Anderson",5,5,Technology,Europe,4486547,Support,Fixed-Price,Startup,"TASK108,TASK100,TASK087","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],981-069-3466,"18585 Allison Divide Suite 793, West Melaniebury, OR 42541",Pamela Martin,2024-01-20,2025-05-23,"3,5,8,9,10",24/7 Support,Upfront 50%,Low,Basic,3,4
CLIENT050,Adams Inc,10,2,Technology,Asia-Pacific,3418978,Consulting,Retainer,Fortune500,"TASK051,TASK070","{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],341.311.7147x85584,"86278 Andre Run, Ericborough, GA 74375",Charles Swanson,2024-02-26,2024-08-10,"2,6,7,9,10",On-site presence,Net 60,Critical,SOX,3,6
CLIENT051,"Hayes, Raymond and Rogers",8,1,Technology,North America,2830621,Support,Subscription,Enterprise,"TASK060,TASK067,TASK080","{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],576.410.5560x349,"6186 Barrera Junction, Lake Nicholeborough, NV 31634",George Sanders,2024-05-24,2025-04-23,"1,5,8",Security clearance,Net 30,Low,SOX,5,9
