ClientID,Name,Priority,PriorityLevel,Industry,Region,Budget,ProjectType,ContractType,ClientSize,RequestedTaskIDs,AttributesJSON,ContactEmail,PhoneNumber,Address,AccountManager,ContractStartDate,ContractEndDate,PreferredPhases,SpecialRequirements,PaymentTerms,RiskLevel,ComplianceLevel,TechnicalComplexity,BusinessCriticality
CLIENT105,"Kaiser, Sullivan and Mendez",8,3,Energy,Europe,3205872,Support,Subscription,Startup,"TASK022,TASK074,TASK059,TASK088,TASK035","{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],808-830-2823x6957,"26843 Gillespie Views Suite 608, Cardenasberg, DC 58726",Alan Zuniga,2024-02-13,2024-12-15,"1,4,6,7,8",Security clearance,Net 60,High,SOX,4,7
CLIENT106,Mills-Schultz,9,5,Education,Asia-Pacific,1295479,Support,Time-Material,Startup,TASK013,"{""urgency"": ""low"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],114-793-1974x825,"Unit 0151 Box 6191, DPO AE 90848",Kevin Stewart,2024-04-16,2025-04-27,"1,5,9,10",24/7 Support,Milestone-based,Low,HIPAA,10,3
CLIENT107,"Pena, Love and Welch",4,1,Education,Asia-Pacific,2318530,Consulting,Retainer,SMB,"TASK008,TASK086","{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],001-[phone]x74754,"0783 Miller Garden, New Donna, MD 29758",Jack Martinez,2024-01-07,2025-02-13,"2,3,8",Security clearance,Milestone-based,Critical,Basic,2,6
CLIENT108,Barry-Rios,9,3,Healthcare,Middle East,1758849,Consulting,Time-Material,SMB,"TASK053,TASK010,TASK049,TASK030","{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],899.648.7252,"89556 Walters Gardens, West Frederickhaven, NC 33999",Patricia Wright,2024-05-10,2024-07-03,"2,4,5,8",On-site presence,Milestone-based,Low,GDPR,8,4
CLIENT109,Perez Group,2,5,Retail,Latin America,556800,Implementation,Subscription,SMB,"TASK008,TASK084","{""urgency"": ""medium"", ""compliance"": ""SOX"", ""tech_stack"": ""Java""}",[email],057-264-9715,"1259 Edwards Haven, East Lindseyhaven, NC 46616",Jamie Evans,2024-02-18,2025-03-15,"1,6,9,10",Security clearance,Milestone-based,High,SOX,3,1
CLIENT110,"Miller, Kelley and Hendrix",7,5,Healthcare,North America,4388534,Consulting,Subscription,Startup,"TASK078,TASK032,TASK114","{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""React""}",[email],001-[phone],"88922 Wayne Lodge, East Angelachester, SD 46916",Jason James,2024-02-15,2025-10-17,"1,2,5,6,9,10",Security clearance,Net 30,Critical,Basic,8,8
CLIENT111,Walter-Sanchez,4,1,Education,Europe,1057006,Research,Subscription,Startup,"TASK112,TASK050,TASK033,TASK030,TASK097","{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],473-969-1827x866,"66628 Tami Fords Suite 298, Kleinland, LA 99892",Thomas Farrell,2024-02-23,2024-09-10,"1,2,3,4,10",On-site presence,Net 30,High,SOX,2,5
CLIENT112,Frye Group,9,4,Education,Europe,3331861,Consulting,Time-Material,Startup,"TASK075,TASK011,TASK060,TASK024,TASK007","{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],(604)911-5760x2483,"740 Brandi Isle, Lake Valerieshire, MT 87146",Lisa Sandoval,2024-05-26,2025-05-18,"4,6,9",Security clearance,Upfront 50%,High,HIPAA,8,6
CLIENT113,"Snyder, Castro and Hernandez",6,1,Retail,Europe,2109505,Development,Time-Material,Startup,TASK019,"{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],+1-[phone]x709,"43406 Wood Estate Apt. 128, East Alexandraburgh, UT 05199",Susan Shaw,2024-02-25,2025-02-03,"2,4,5,6,7,8",On-site presence,Net 60,Medium,PCI-DSS,2,9
CLIENT114,Ponce Group,4,4,Energy,Latin America,182137,Support,Time-Material,SMB,TASK108,"{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],672.005.1848x36542,"231 Simmons Isle, South Arthur, NM 73599",Julie Ramirez,2024-05-17,2025-03-31,"3,4,7",Security clearance,Net 30,High,PCI-DSS,8,9
CLIENT115,"Wilson, Banks and Garcia",1,5,Healthcare,North America,3421651,Support,Fixed-Price,SMB,TASK096,"{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],001-[phone],"35408 Alan Squares Apt. 823, Kimberlymouth, NC 52215",Steven Moore,2024-01-13,2024-11-01,"1,3,5,8,10",24/7 Support,Net 30,High,SOX,2,7
CLIENT116,Young Ltd,5,1,Manufacturing,Middle East,4782673,Implementation,Fixed-Price,Startup,"TASK093,TASK096,TASK112,TASK075,TASK106","{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],257-707-2111x76798,"2119 Rachel Loaf, South Raymondmouth, NV 65668",Erica Parker,2024-01-18,2024-11-02,"2,3,6,8,9,10",24/7 Support,Net 60,High,HIPAA,3,5
CLIENT117,Buchanan-Weeks,7,1,Finance,North America,3394552,Implementation,Fixed-Price,Fortune500,"TASK092,TASK062","{""urgency"": ""low"", ""compliance"": ""SOX"", ""tech_stack"": ""React""}",[email],(350)185-1204x543,"761 Jose Pine, Tranton, ND 65524",Margaret Kelly,2024-04-07,2025-11-29,"1,6,7,8,10",24/7 Support,Milestone-based,Medium,PCI-DSS,3,4
CLIENT118,Garrett LLC,4,5,Energy,Europe,2405843,Development,Time-Material,Startup,"TASK029,TASK079,TASK042,TASK054,TASK013","{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],(024)096-5931x68163,"7729 Jennifer Loop Suite 981, New Molly, AZ 60776",David Foster,2024-01-30,2024-07-05,"1,3,7,10",24/7 Support,Upfront 50%,Low,SOX,3,8
CLIENT119,Norton LLC,1,4,Retail,North America,1664174,Development,Fixed-Price,Startup,TASK093,"{""urgency"": ""low"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Java""}",[email],5160333546,"25846 Glenda Crossroad Apt. 892, Alyssaville, TN 45790",Melissa Avery,2024-05-29,2025-08-30,"1,2,6,7,8,9",On-site presence,Upfront 50%,Critical,HIPAA,3,8
CLIENT120,Collins-Cantrell,4,5,Retail,Europe,3896604,Implementation,Fixed-Price,SMB,"TASK009,TASK081,TASK083,TASK093","{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],199-198-3406,"65131 Katrina Streets Suite 629, Lake Anna, DC 42417",Catherine Mora,2024-03-09,2025-10-20,"1,4,6,7,8",Security clearance,Milestone-based,Low,PCI-DSS,2,1
CLIENT121,Garcia-Allen,1,2,Finance,Middle East,3466290,Implementation,Fixed-Price,Enterprise,TASK059,"{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],114-379-2825,"422 Reeves Ways, Jenniferside, DE 97652",Traci Anderson,2024-04-12,2025-03-09,"6,10",On-site presence,Net 60,Critical,HIPAA,4,2
CLIENT122,Patterson Group,4,4,Manufacturing,Middle East,1754252,Research,Subscription,Fortune500,"TASK040,TASK111,TASK045,TASK113","{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],+1-[phone],"532 Scott Brooks, Port Barbaraborough, VA 50299",Kristen Williams,2024-04-05,2025-04-30,"1,3,7,8,10",Security clearance,Net 60,Critical,SOX,6,1
CLIENT123,Brown Ltd,4,5,Healthcare,Latin America,1160342,Research,Subscription,Enterprise,"TASK059,TASK111,TASK049,TASK076,TASK115","{""urgency"": ""medium"", ""compliance"": ""SOX"", ""tech_stack"": ""React""}",[email],+1-[phone]x24857,"28318 Miller Ferry, Port Kimberlystad, MO 68045",Amber Tran,2024-05-21,2024-10-21,"1,3,7,8,9",Security clearance,Net 30,Low,SOX,9,10
CLIENT124,Martin-Jones,3,2,Retail,Asia-Pacific,1761622,Development,Retainer,Startup,"TASK014,TASK034","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],089.520.8677x366,"1177 Thomas Well, Lake Dana, WA 89246",Tammy White,2024-05-13,2025-05-02,"1,3,5,8",On-site presence,Net 30,Medium,SOX,4,2
CLIENT125,Duncan LLC,4,4,Retail,Latin America,187987,Consulting,Subscription,Enterprise,TASK037,"{""urgency"": ""medium"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],899-912-5990x9906,"32539 Robert Ports, Ianhaven, KY 33233",William Johnson,2024-04-07,2025-05-17,"1,6,9",On-site presence,Net 30,Medium,HIPAA,4,4
CLIENT126,"Chang, Morris and Meyer",6,4,Healthcare,North America,2554654,Consulting,Fixed-Price,Fortune500,TASK010,"{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""Java""}",[email],(108)410-5005,"31458 Raymond Glen Apt. 920, West Christina, DE 30589",Eric Briggs,2024-01-21,2025-01-03,"2,4,10",24/7 Support,Milestone-based,High,PCI-DSS,7,10
CLIENT127,Jackson-Gutierrez,7,2,Finance,Asia-Pacific,4598637,Development,Subscription,Startup,"TASK058,TASK090","{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],3892279040,"833 Charles Forks, Lake Joseberg, MD 31601",Chad Frey,2024-02-12,2024-11-20,"7,8,10",On-site presence,Net 30,High,SOX,2,2
CLIENT128,Mitchell Group,5,4,Technology,Latin America,2491367,Implementation,Fixed-Price,Fortune500,"TASK002,TASK036,TASK099","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],+1-[phone],"390 Williams Orchard Apt. 142, Milesshire, LA 67538",Mike King,2024-03-30,2025-01-17,"2,3,4,6,8",24/7 Support,Milestone-based,Medium,Basic,2,9
CLIENT129,"Smith, Mccall and Holland",9,3,Finance,Latin America,4694148,Research,Fixed-Price,SMB,"TASK119,TASK037","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],+1-[phone]x862,"60543 Leah Landing Apt. 100, Alyssaland, SC 29479",Andrew Kent,2024-05-29,2025-02-18,"1,7",24/7 Support,Net 30,Medium,SOX,9,6
CLIENT130,Garcia-Lopez,9,1,Technology,Europe,129054,Research,Fixed-Price,Enterprise,"TASK081,TASK111","{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""React""}",[email],001-[phone]x595,"206 Robert Junctions, East Joannahaven, OH 01483",Jeffery Schultz,2024-01-07,2025-04-12,"6,9",Security clearance,Net 60,Critical,SOX,3,7
CLIENT131,"Carpenter, Walker and Nelson",5,3,Manufacturing,Asia-Pacific,3261710,Support,Fixed-Price,Enterprise,TASK118,"{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""Java""}",[email],001-[phone]x195,"51067 Christine Dam, West Hector, NE 71390",Cameron Barajas,2024-01-21,2025-02-08,"7,8,10",24/7 Support,Upfront 50%,Medium,GDPR,10,6
CLIENT132,Hill Ltd,7,4,Retail,Latin America,3636369,Support,Retainer,Enterprise,TASK097,"{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],001-[phone]x70215,"9990 King Canyon Suite 904, Smithside, MS 19946",Ms. Regina Lee,2024-03-21,2025-09-16,"2,4,6,8,9,10",Security clearance,Milestone-based,Medium,SOX,7,6
CLIENT133,Foster-Patterson,9,4,Finance,North America,1301291,Research,Subscription,SMB,"TASK005,TASK118","{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],141-944-8606,"52319 Norris Inlet Suite 704, Christophershire, AL 71626",Lauren Williams,2024-02-18,2025-03-31,"2,3,5,6,8,9",On-site presence,Milestone-based,High,HIPAA,5,7
CLIENT134,Brown-Olson,10,3,Manufacturing,Europe,47687,Research,Time-Material,Fortune500,"TASK079,TASK096,TASK037,TASK035,TASK111","{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],001-[phone]x0290,"USS Rodriguez, FPO AE 47373",Heather Howard,2024-01-06,2024-09-23,"1,2,5,6,9,10",24/7 Support,Net 60,High,GDPR,9,10
CLIENT135,Miller and Sons,1,1,Technology,Asia-Pacific,4895233,Research,Fixed-Price,SMB,"TASK115,TASK083,TASK080","{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],+1-[phone],"554 Jacqueline Coves Suite 714, Blankenshipstad, NY 37000",Danielle Herrera,2024-05-23,2025-02-17,"1,2,3,5,6,7",24/7 Support,Net 60,Low,Basic,6,7
CLIENT136,Powell-Wilcox,2,3,Energy,North America,4932139,Research,Subscription,Startup,"TASK015,TASK090","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Java""}",[email],+1-[phone]x1360,"01371 Lang Curve, Garciaville, NM 03278",Gregory Harris,2024-01-24,2025-12-24,"1,3,4,5,6,8",Security clearance,Net 60,High,GDPR,10,4
CLIENT137,Bailey-Johnson,4,5,Healthcare,Asia-Pacific,1553838,Implementation,Subscription,Startup,"TASK053,TASK031,TASK015,TASK055,TASK037","{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""React""}",[email],5921929744,"287 Martin Plain Apt. 371, Kimberlyshire, MN 21626",Daniel Brewer,2024-05-25,2025-08-26,"4,5,7,9,10",24/7 Support,Milestone-based,Low,HIPAA,7,1
CLIENT138,Ross-Bartlett,8,2,Technology,Latin America,4509126,Consulting,Time-Material,Enterprise,TASK090,"{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""React""}",[email],393.210.8713x7539,"PSC 4717, Box 8934, APO AA 34870",Alexa Cooke,2024-02-26,2025-01-27,"7,9",Security clearance,Net 30,Low,GDPR,1,7
CLIENT139,Aguirre-Flynn,7,5,Energy,Asia-Pacific,3904892,Consulting,Subscription,Enterprise,"TASK005,TASK092,TASK084,TASK113,TASK113","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Java""}",[email],2361991923,"43231 Erika Forge Apt. 549, Johntown, AK 94155",George Morrow,2024-05-09,2024-08-22,"1,3,4,8,9,10",24/7 Support,Milestone-based,Low,Basic,9,7
CLIENT140,Miller-Martin,6,3,Education,Asia-Pacific,369858,Support,Subscription,SMB,TASK028,"{""urgency"": ""low"", ""compliance"": ""SOX"", ""tech_stack"": ""Java""}",[email],576.802.6140,"9136 Jones Square, Yuberg, OH 92317",Lisa Wilson,2024-04-07,2025-09-14,"2,4,7,10",24/7 Support,Milestone-based,Critical,GDPR,3,10
CLIENT141,"Clark, Romero and Alvarez",4,4,Technology,North America,2298007,Implementation,Retainer,Enterprise,"TASK079,TASK067,TASK022","{""urgency"": ""low"", ""compliance"": ""SOX"", ""tech_stack"": ""Java""}",[email],420.872.8099,"6442 Clements Rue, East Matthew, MS 56628",Tammy Parker,2024-02-03,2025-11-01,"5,6,8,9",24/7 Support,Net 60,Critical,Basic,7,5
CLIENT142,Freeman-Stanley,4,1,Healthcare,North America,2596843,Development,Fixed-Price,SMB,TASK086,"{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],+1-[phone],"41298 Brooke Ville, South Elizabeth, MN 25042",David Keith,2024-05-04,2025-11-06,"4,6",24/7 Support,Net 30,Critical,PCI-DSS,7,7
CLIENT143,Soto and Sons,8,3,Energy,Europe,4228952,Development,Retainer,Fortune500,"TASK064,TASK052","{""urgency"": ""medium"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],236-080-6764x6282,"PSC 0759, Box 0404, APO AE 54968",Stephanie Reid,2024-02-13,2025-06-26,"1,2,8",Security clearance,Upfront 50%,High,PCI-DSS,8,4
CLIENT144,Rose Inc,4,3,Retail,Europe,3035500,Consulting,Subscription,Startup,"TASK113,TASK116,TASK116","{""urgency"": ""low"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],844-028-1069x587,"PSC 1031, Box 9708, APO AA 05268",David Allen,2024-04-20,2025-06-18,"4,6,7,9,10",Security clearance,Milestone-based,Low,PCI-DSS,5,3
CLIENT145,Wilson Inc,4,1,Technology,Latin America,3191995,Implementation,Time-Material,Startup,"TASK013,TASK086,TASK117,TASK042","{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],(742)446-6761x795,"11758 Ayala Gateway, Katherineton, DC 27989",Thomas Maynard,2024-01-12,2025-08-17,"4,6,7,8,9",24/7 Support,Upfront 50%,Low,GDPR,9,7
CLIENT146,Ramirez-Pham,6,5,Healthcare,Middle East,4665239,Implementation,Time-Material,Startup,"TASK065,TASK081","{""urgency"": ""low"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Java""}",[email],867-935-3593x7480,"0392 Jeremy Junction Suite 205, Port Carlostown, WV 37979",Jeremy Richardson,2024-05-04,2024-11-14,"3,6,9",On-site presence,Net 30,High,GDPR,1,2
CLIENT147,Pierce Inc,6,1,Energy,Europe,3785189,Development,Fixed-Price,Enterprise,"TASK025,TASK109","{""urgency"": ""medium"", ""compliance"": ""SOX"", ""tech_stack"": ""Java""}",[email],001-[phone]x359,"4494 James Mount, New Michaelmouth, DE 63699",Wyatt Sullivan,2024-01-12,2025-03-11,"3,4,5,8",On-site presence,Net 30,Low,HIPAA,4,1
CLIENT148,"Clark, Scott and Martin",9,1,Retail,North America,1149244,Implementation,Retainer,Startup,"TASK118,TASK092,TASK105,TASK087,TASK018","{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],1409332707,"958 Miller Plains, East Lauren, AK 36986",Rachel Cook,2024-02-20,2024-11-29,"1,3,5,7",Security clearance,Net 60,Medium,Basic,4,1
CLIENT149,"Adams, Roth and Brown",5,4,Finance,North America,1430486,Consulting,Time-Material,Enterprise,"TASK080,TASK093,TASK097","{""urgency"": ""low"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],+1-[phone]x8532,"05936 Whitaker Plains, Williamland, VA 15894",Alexandra Lucero,2024-05-31,2025-12-14,"1,5,6,7,8",Security clearance,Upfront 50%,Critical,PCI-DSS,4,1
CLIENT150,"Campbell, Warren and Watson",3,5,Technology,Middle East,1136917,Development,Fixed-Price,Startup,"TASK002,TASK109,TASK042,TASK100,TASK100","{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],(212)006-8887,"306 Aguilar Walk Apt. 333, Burkeberg, OK 28240",Mitchell Hester,2024-03-22,2024-12-04,"2,3,5,6,7,10",Security clearance,Net 60,Critical,SOX,5,4
CLIENT151,Allen-James,9,3,Finance,Europe,1727020,Support,Retainer,SMB,"TASK024,TASK107,TASK042,TASK056","{""urgency"": ""medium"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],(516)282-6135,"692 Maldonado Key Suite 200, Darrenhaven, OH 92423",Alexis Wyatt,2024-03-30,2024-09-25,"1,2,6,7",Security clearance,Milestone-based,Low,SOX,10,2
CLIENT152,Gomez-Anderson,10,5,Education,Latin America,3432849,Development,Time-Material,Enterprise,"TASK039,TASK116","{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],(435)424-8329,"Unit 8541 Box 5139, DPO AA 98801",Robert Carroll,2024-04-14,2025-06-30,"1,3,4,6,10",Security clearance,Net 30,Critical,SOX,4,7
CLIENT153,Woodward-Lee,9,1,Education,Middle East,935432,Research,Time-Material,SMB,"TASK045,TASK052,TASK063,TASK017,TASK045","{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],(952)032-0646x549,"664 Tyler Plaza, Jasonshire, KS 66684",Sandra Lang,2024-03-28,2025-04-23,"2,7,8",On-site presence,Upfront 50%,Critical,PCI-DSS,3,9
CLIENT154,Leach-Dunn,9,2,Healthcare,Europe,775407,Consulting,Subscription,Enterprise,"TASK027,TASK026","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Java""}",[email],001-[phone]x323,"7225 Melissa Burgs Apt. 065, Williamsborough, NE 66807",Brian Davis,2024-03-25,2025-06-05,"1,3,4,6,10",Security clearance,Upfront 50%,Medium,Basic,9,2
CLIENT155,"Freeman, Johnson and Mcknight",10,4,Manufacturing,Middle East,2894366,Research,Subscription,Startup,"TASK083,TASK068,TASK098,TASK050","{""urgency"": ""medium"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],593.272.9093x478,"5444 Thomas Squares Apt. 531, Ericside, MA 84524",Jacqueline Lowe,2024-05-26,2024-12-17,"2,4,5,7",On-site presence,Net 30,Medium,HIPAA,2,10
CLIENT156,"Ayers, Hernandez and Bennett",8,3,Technology,Latin America,3180238,Research,Retainer,Fortune500,"TASK068,TASK061,TASK015,TASK076,TASK063","{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],(731)285-0885x3884,"84589 Carolyn Rue, Reynoldsberg, NM 52407",Stephanie Mitchell,2024-02-08,2025-06-25,"3,4,7",24/7 Support,Net 60,Medium,HIPAA,1,4
CLIENT157,Key-Hernandez,6,1,Energy,Europe,3950075,Support,Subscription,Startup,"TASK079,TASK062,TASK107","{""urgency"": ""medium"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],798-662-4980x954,"5821 Sherry Turnpike Apt. 174, Lake Cindymouth, AK 46674",Kristopher Summers,2024-05-08,2025-08-20,"1,2,3,9,10",On-site presence,Upfront 50%,Low,PCI-DSS,3,7
