ClientID,Name,Priority,PriorityLevel,Industry,Region,Budget,ProjectType,ContractType,ClientSize,RequestedTaskIDs,AttributesJSON,ContactEmail,PhoneNumber,Address,AccountManager,ContractStartDate,ContractEndDate,PreferredPhases,SpecialRequirements,PaymentTerms,RiskLevel,ComplianceLevel,TechnicalComplexity,BusinessCriticality
CLIENT158,Harris-Mendoza,5,3,Technology,Asia-Pacific,3134885,Implementation,Time-Material,Startup,TASK068,"{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],(573)568-7935,"1893 Patrick Knolls Suite 175, Lake Saraland, NM 07883",Amy Gardner,2024-01-08,2025-02-04,"2,3,10",Security clearance,Net 30,Critical,SOX,2,7
CLIENT159,Gonzalez-Green,8,2,Education,Europe,1163774,Development,Subscription,SMB,"TASK014,TASK040,TASK052","{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Java""}",[email],001-[phone]x70019,"79929 Richard Point Suite 631, Savageland, AK 19672",Emily Day,2024-03-18,2025-12-11,"1,2,3,5,6,10",On-site presence,Milestone-based,Low,HIPAA,10,5
CLIENT160,Lee Group,1,2,Retail,Middle East,4415887,Support,Retainer,SMB,"TASK064,TASK030,TASK025,TASK016","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],710-737-6143x1788,"4284 Ashley Groves Apt. 828, Roseland, TN 39159",Stephanie Foster,2024-01-05,2025-03-11,"4,7",24/7 Support,Net 60,Critical,PCI-DSS,8,8
CLIENT161,Johnson-Solomon,7,1,Education,Middle East,2575679,Research,Retainer,Startup,TASK086,"{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""Java""}",[email],(293)385-8292x441,"PSC 0177, Box 1035, APO AE 94692",Tiffany Flynn,2024-03-11,2024-07-30,"2,5",On-site presence,Net 60,High,HIPAA,1,9
CLIENT162,Salazar-Frank,7,1,Retail,Latin America,636584,Development,Subscription,SMB,"TASK019,TASK036,TASK058,TASK110,TASK071","{""urgency"": ""medium"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],845-592-9737x530,"887 Joel Highway Suite 348, West Jonathantown, TN 15350",Roberto Martinez,2024-03-01,2024-09-05,"2,5,9",Security clearance,Net 60,High,GDPR,9,10
CLIENT163,"Jones, Jones and White",2,5,Technology,Europe,3441549,Consulting,Fixed-Price,Fortune500,"TASK037,TASK107,TASK001,TASK031,TASK031","{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],001-[phone],"391 Smith Meadow, West Daisy, FL 63348",Michael Montoya,2024-04-25,2024-09-08,"1,2,3,5,6,10",On-site presence,Milestone-based,Critical,GDPR,6,10
CLIENT164,"Smith, Sullivan and Hoffman",9,1,Healthcare,North America,4420378,Development,Retainer,Fortune500,"TASK061,TASK013,TASK075,TASK023","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Java""}",[email],+1-[phone]x761,"0923 Kelly Stream, Victoriamouth, MT 52126",Russell Washington,2024-02-23,2025-03-28,"3,4,8,9,10",24/7 Support,Net 30,Low,HIPAA,8,1
CLIENT165,Mendoza-Mcclain,3,3,Finance,Middle East,2158158,Consulting,Subscription,SMB,TASK106,"{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],(982)794-0110x7515,"718 Garrison Port Suite 915, Adamsview, WA 19862",Daniel Moore,2024-04-12,2025-01-21,"3,4,5,7,9,10",24/7 Support,Milestone-based,Low,GDPR,9,5
CLIENT166,Dunn Inc,7,2,Healthcare,North America,2366224,Implementation,Time-Material,Startup,"TASK083,TASK120,TASK019,TASK026,TASK099","{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],001-[phone],"815 Tammy Wells Suite 511, Wilsonmouth, MA 89928",Marisa Watson,2024-05-24,2024-09-20,"1,6,9,10",Security clearance,Net 30,Low,SOX,1,10
CLIENT167,Wallace-Hoffman,1,1,Finance,Latin America,1296188,Support,Fixed-Price,Fortune500,"TASK027,TASK100,TASK100","{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],(992)002-0264,"403 Kimberly Forks, Brianburgh, WI 73273",Shannon Parrish,2024-02-17,2024-11-10,"2,5,7,10",Security clearance,Upfront 50%,Low,PCI-DSS,8,1
CLIENT168,"Massey, Adkins and Miller",7,2,Education,Asia-Pacific,531919,Implementation,Retainer,SMB,"TASK091,TASK100,TASK055","{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],900-138-1707,"77320 Wade Lakes, Toddside, MN 56034",Matthew Sandoval,2024-01-05,2025-02-12,"3,6,9",Security clearance,Net 30,Critical,PCI-DSS,3,1
CLIENT169,Franklin Inc,5,4,Education,Asia-Pacific,998495,Development,Time-Material,SMB,"TASK113,TASK061,TASK021","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],001-[phone]x968,"32004 Nichole Bypass Suite 873, East Timothymouth, IN 66349",Michael Perry,2024-05-01,2025-10-08,"1,3,8",On-site presence,Upfront 50%,High,Basic,3,5
CLIENT170,"Myers, Jones and Wallace",5,2,Education,Middle East,1475109,Development,Subscription,Enterprise,"TASK031,TASK045","{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],+1-[phone]x96474,"2309 Hayes Forge Apt. 569, Jordanton, HI 08245",Joshua Hill,2024-02-23,2024-11-13,"7,10",On-site presence,Net 30,Critical,Basic,4,8
CLIENT171,"Clark, James and Drake",1,1,Technology,North America,2412146,Support,Subscription,Enterprise,"TASK087,TASK081,TASK028","{""urgency"": ""low"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],+1-[phone],"458 Jesse View, East Joseport, CA 62558",Amanda Mendez,2024-01-07,2025-09-27,"1,3,5,7,8,9",24/7 Support,Net 60,Medium,GDPR,3,6
CLIENT172,Hall LLC,5,5,Healthcare,Middle East,4898920,Implementation,Retainer,Startup,"TASK068,TASK118,TASK104,TASK091","{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],958.024.1479x327,"65142 Shannon Fords Apt. 902, Victorstad, DC 87933",Timothy Miller,2024-01-01,2024-12-30,"2,10",24/7 Support,Net 30,Low,SOX,8,5
CLIENT173,"Costa, Miles and Wilson",6,3,Manufacturing,Europe,949118,Support,Time-Material,Fortune500,"TASK070,TASK026","{""urgency"": ""low"", ""compliance"": ""SOX"", ""tech_stack"": ""Java""}",[email],405-393-9778x8690,"634 Ramos Shoal, Tamimouth, MN 05046",Robert Greene,2024-05-22,2024-11-11,"6,8,9",24/7 Support,Net 60,High,GDPR,3,8
CLIENT174,Wilson and Sons,6,4,Manufacturing,Europe,2210168,Implementation,Fixed-Price,Fortune500,"TASK102,TASK074,TASK040,TASK092","{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],484.401.5493x475,"Unit 0041 Box 6712, DPO AA 42746",Mark Nelson,2024-01-28,2025-04-25,"3,7",On-site presence,Net 30,Critical,GDPR,9,2
CLIENT175,"White, Buckley and Perry",7,4,Technology,Latin America,2512059,Research,Time-Material,Enterprise,"TASK029,TASK063,TASK074,TASK018,TASK063","{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],4606814490,"605 Stephen Overpass, Timothyfort, DC 07079",Norma Freeman,2024-04-28,2025-10-16,"1,3,5,6,9",On-site presence,Net 60,High,SOX,8,1
CLIENT176,Stone LLC,3,3,Energy,North America,958197,Research,Time-Material,Startup,"TASK096,TASK004,TASK047","{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],894.705.7471,"USNS Brown, FPO AA 79075",Alexis Lopez,2024-01-24,2024-10-01,"2,4,7,8,9",24/7 Support,Milestone-based,Low,Basic,9,1
CLIENT177,Miller-Lewis,7,3,Technology,Europe,629589,Consulting,Time-Material,Fortune500,"TASK086,TASK076,TASK020","{""urgency"": ""low"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],666-066-4964x9292,"8769 Jennifer Knolls Apt. 808, Stephanieton, GA 29011",Alec Kennedy,2024-03-27,2025-10-26,"1,2,5,7,8,10",24/7 Support,Milestone-based,High,Basic,8,7
CLIENT178,Noble-Smith,1,1,Energy,Middle East,1234357,Support,Fixed-Price,SMB,"TASK098,TASK007,TASK088,TASK074,TASK107","{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],+1-[phone]x16086,"510 Kurt View Apt. 712, West Amanda, VA 74054",Megan Miller,2024-02-22,2025-08-22,"6,7,10",Security clearance,Net 30,Low,PCI-DSS,8,7
CLIENT179,Wise-Hoffman,3,3,Energy,North America,950868,Implementation,Time-Material,Enterprise,"TASK011,TASK106","{""urgency"": ""low"", ""compliance"": ""SOX"", ""tech_stack"": ""React""}",[email],001-[phone]x55838,"96171 Michael Circle, Kaylafurt, NC 29121",Mark Bennett,2024-05-19,2025-12-24,"2,3,8,10",24/7 Support,Upfront 50%,Critical,GDPR,10,3
CLIENT180,"Terry, Zimmerman and Riley",9,2,Healthcare,Middle East,3415358,Support,Subscription,Startup,"TASK073,TASK075,TASK027,TASK117","{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],001-[phone],"7095 Michelle Path Suite 754, Debrachester, KS 48244",Tracey Miller,2024-01-20,2025-08-03,"2,4,5,7,10",Security clearance,Milestone-based,Medium,GDPR,8,5
CLIENT181,"Delgado, Collins and Johnson",7,3,Finance,North America,2824235,Implementation,Retainer,Enterprise,"TASK070,TASK011,TASK009,TASK079,TASK085","{""urgency"": ""low"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Java""}",[email],4162433867,"662 Jared Wall Suite 572, Gregoryborough, CT 12007",Neil Newton,2024-01-28,2024-10-05,"1,3,4,6,9,10",Security clearance,Milestone-based,Critical,PCI-DSS,3,10
CLIENT182,"King, Mckay and Carpenter",8,3,Finance,Europe,693784,Support,Time-Material,SMB,"TASK094,TASK029,TASK119","{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],204.433.5502x84346,"9689 Alexander Forks Suite 414, North Ambermouth, AZ 96370",Michael Bell,2024-03-19,2025-12-06,"1,3,4,5,7,10",On-site presence,Milestone-based,Critical,HIPAA,8,6
CLIENT183,Turner and Sons,1,1,Finance,Asia-Pacific,1604191,Development,Subscription,Enterprise,"TASK081,TASK037","{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],001-[phone]x2214,"3635 Kristen River Suite 794, Jesusside, CO 99510",Michelle Abbott,2024-04-26,2025-05-19,"2,4",24/7 Support,Net 60,Low,SOX,8,8
CLIENT184,"Brooks, Young and Smith",7,2,Education,Middle East,3447501,Support,Subscription,Startup,"TASK057,TASK020,TASK041,TASK088","{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],001-[phone],"243 Kathy Road Apt. 827, North Margaretburgh, NJ 11222",Joseph Gallagher,2024-05-11,2024-09-29,"1,2,5,6,8,10",24/7 Support,Milestone-based,Medium,PCI-DSS,4,9
CLIENT185,"Frazier, Carlson and Barnes",1,5,Retail,Asia-Pacific,736452,Consulting,Subscription,Fortune500,"TASK052,TASK071,TASK116,TASK103,TASK113","{""urgency"": ""low"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],382-221-1510x6023,"534 Nicole Lodge, Port Timothy, AZ 10500",Diana Delgado,2024-03-11,2024-07-21,"2,3,4,6,10",Security clearance,Net 30,Critical,PCI-DSS,5,8
CLIENT186,Oconnell-Robinson,8,4,Finance,Europe,318183,Development,Subscription,Startup,"TASK070,TASK105,TASK074,TASK099,TASK023","{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],251.305.3623,"PSC 6297, Box 3484, APO AE 38680",Travis Hawkins,2024-02-03,2025-07-29,"1,5,7,9,10",On-site presence,Milestone-based,High,HIPAA,6,5
CLIENT187,"Dudley, Roberts and Howell",10,2,Finance,Middle East,1342334,Consulting,Retainer,Fortune500,"TASK076,TASK109,TASK057,TASK085,TASK020","{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],064.011.8915x4762,"PSC 2405, Box 1729, APO AA 74507",Mark Moss,2024-01-12,2025-11-08,"1,4,10",On-site presence,Upfront 50%,Medium,PCI-DSS,8,5
CLIENT188,"Brown, Blackwell and Walker",3,5,Education,Asia-Pacific,2724934,Support,Time-Material,SMB,"TASK097,TASK064,TASK004,TASK101,TASK083","{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],292-356-3045x227,"92158 John Station Apt. 204, East Rebecca, IN 32118",Ernest Rodriguez,2024-05-16,2025-06-14,"2,3,4,5,6,8",24/7 Support,Milestone-based,Critical,GDPR,9,5
CLIENT189,Michael-Gonzalez,10,2,Healthcare,Asia-Pacific,2508600,Research,Fixed-Price,Startup,"TASK055,TASK118,TASK099,TASK094,TASK059","{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""Java""}",[email],275-154-9049,"713 Little Fort Apt. 183, Tuckerborough, IN 62133",Mark Calderon,2024-02-11,2025-04-26,"2,9",24/7 Support,Net 60,Medium,Basic,8,9
CLIENT190,Parker and Sons,4,4,Energy,North America,2367454,Research,Time-Material,Startup,"TASK102,TASK025","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],621-111-5551x031,"288 Thomas Lane, West Edward, FL 97478",Madeline Wright,2024-03-13,2025-08-17,"1,8,10",On-site presence,Milestone-based,High,GDPR,8,5
CLIENT191,Baker PLC,8,1,Education,Middle East,2382650,Support,Time-Material,Startup,"TASK038,TASK021,TASK064","{""urgency"": ""low"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],(532)615-3897x298,"40763 Thompson Mountain Apt. 407, Bradshawside, DE 22464",James Moore,2024-01-26,2024-07-08,"1,9,10",Security clearance,Upfront 50%,Low,PCI-DSS,5,6
CLIENT192,Guerrero-Miller,2,4,Healthcare,Middle East,4247784,Support,Fixed-Price,Enterprise,TASK117,"{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],001-[phone]x1537,"433 Rodriguez Springs Apt. 940, Fernandezview, OR 47574",Casey Woodard,2024-02-14,2024-07-13,"1,2,5,7,8",24/7 Support,Milestone-based,Medium,GDPR,8,4
CLIENT193,Wood-Brennan,1,1,Manufacturing,Middle East,786633,Implementation,Fixed-Price,Startup,"TASK020,TASK073,TASK022,TASK082","{""urgency"": ""low"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],001-[phone],"1429 Aaron Corner Suite 974, Davidborough, CO 88634",Amanda Estrada,2024-02-26,2024-08-06,"3,4,7",24/7 Support,Upfront 50%,Low,PCI-DSS,6,5
CLIENT194,Garcia Ltd,2,5,Education,Middle East,4966410,Implementation,Subscription,SMB,"TASK009,TASK010,TASK038,TASK063,TASK118","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Java""}",[email],988-056-8694,"0064 Sandy Expressway Apt. 784, Port Petershire, NC 98069",Kathryn Clark,2024-03-20,2025-05-10,"1,2,4,5,10",On-site presence,Milestone-based,Low,PCI-DSS,2,9
CLIENT195,"Alvarez, Cole and Mendoza",9,2,Technology,Latin America,429900,Implementation,Subscription,Fortune500,"TASK046,TASK078,TASK059","{""urgency"": ""low"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],+1-[phone]x89251,"1392 Victoria Inlet, Juliaton, NC 09949",Kimberly Cruz,2024-04-09,2024-06-04,"1,3,6,8,9,10",Security clearance,Net 60,Low,HIPAA,4,9
CLIENT196,Merritt PLC,2,3,Manufacturing,Latin America,3659130,Implementation,Retainer,Startup,TASK002,"{""urgency"": ""low"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],490.432.6684x5494,"PSC 3183, Box 2177, APO AA 57721",David Walters,2024-03-15,2025-08-24,"4,8,9,10",On-site presence,Upfront 50%,Low,HIPAA,9,9
CLIENT197,Stewart PLC,5,1,Education,Middle East,3073730,Consulting,Retainer,Enterprise,"TASK056,TASK055,TASK100,TASK109,TASK029","{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],473.507.4673,"038 Tonya Cliffs, Port Nicholasbury, ID 77651",William Carter,2024-05-15,2024-06-11,"1,3,4,6",24/7 Support,Net 30,Critical,PCI-DSS,8,9
CLIENT198,"Miller, Rasmussen and Salinas",7,2,Manufacturing,Asia-Pacific,48683,Implementation,Fixed-Price,Startup,"TASK055,TASK102,TASK090,TASK117,TASK039","{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],+1-[phone],"686 Hunter Isle Apt. 328, North Katherine, OK 48089",Hannah Miller MD,2024-02-05,2025-08-03,"1,4,5",Security clearance,Upfront 50%,Low,HIPAA,5,10
CLIENT199,Kane-Henry,9,2,Energy,Middle East,342244,Implementation,Time-Material,SMB,"TASK011,TASK094,TASK095","{""urgency"": ""low"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],+1-[phone]x7392,"112 John Roads, Lake Amandaborough, RI 04188",Joseph Burnett,2024-01-16,2025-05-19,"2,3,6,8,9",On-site presence,Milestone-based,High,GDPR,8,7
CLIENT200,Mills and Sons,10,4,Manufacturing,Latin America,4128586,Consulting,Fixed-Price,SMB,TASK010,"{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""Python""}",[email],001-[phone]x51554,"518 Harris Flat, North Richard, UT 65065",Stacy Rodriguez,2024-01-15,2025-12-31,"2,5,8",On-site presence,Net 60,High,GDPR,10,4
CLIENT201,Harvey PLC,5,5,Finance,Asia-Pacific,1077901,Implementation,Fixed-Price,Enterprise,"TASK073,TASK088","{""urgency"": ""medium"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],+1-[phone]x5409,"0307 Amy Heights, South Dawn, WV 78736",Bobby Wilkins,2024-05-20,2025-11-22,"1,3,4,5,7,8",24/7 Support,Net 60,Medium,Basic,1,10
CLIENT202,Turner-Randolph,5,1,Retail,Asia-Pacific,3239295,Development,Retainer,SMB,"TASK013,TASK081,TASK053,TASK049","{""urgency"": ""high"", ""compliance"": ""SOX"", ""tech_stack"": ""React""}",[email],312.773.3901,"41376 Sherry Lakes Apt. 946, Port Kevin, IN 46683",Linda Flores,2024-05-30,2025-02-24,"2,3,4,5,7,9",24/7 Support,Net 30,Critical,SOX,7,1
CLIENT203,Mason-Smith,8,2,Finance,Latin America,3256468,Support,Time-Material,Fortune500,"TASK091,TASK094","{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""Python""}",[email],(832)877-0789x33745,"407 Rangel Locks Suite 334, Gardnerborough, MS 94227",Jennifer Mcguire,2024-04-06,2024-10-04,"4,8,10",24/7 Support,Net 30,Medium,Basic,9,4
CLIENT204,Gibson Inc,10,1,Finance,Europe,237953,Support,Fixed-Price,Startup,"TASK051,TASK083,TASK044","{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],092.518.9887,"2569 Jessica Row, New Robin, CO 66925",Sophia Graves,2024-04-28,2025-10-11,"1,3,10",Security clearance,Net 30,Critical,PCI-DSS,2,4
CLIENT205,"Vaughan, Cuevas and Daniels",3,2,Healthcare,Middle East,2118546,Support,Subscription,SMB,TASK059,"{""urgency"": ""medium"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],(071)659-6726,"91419 Mendez Village Apt. 832, Kellyburgh, TN 67187",Denise Valdez,2024-03-16,2024-10-27,"5,6",24/7 Support,Milestone-based,High,HIPAA,9,8
CLIENT206,"Hernandez, Barnes and Carlson",1,4,Healthcare,Latin America,1485128,Consulting,Subscription,Fortune500,"TASK079,TASK007,TASK103","{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""Java""}",[email],237-710-6925,"40090 Willie Isle Apt. 200, Lynchborough, ND 69280",Mrs. Sara Flores DDS,2024-05-11,2024-09-28,"2,9",On-site presence,Upfront 50%,Low,Basic,5,6
CLIENT207,Moore-Newton,2,4,Healthcare,North America,405921,Development,Fixed-Price,Enterprise,"TASK058,TASK084,TASK062","{""urgency"": ""high"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],257.177.9092x9186,"3552 Johnson Tunnel, East Marybury, PA 55986",Dustin Moore,2024-04-22,2025-09-29,"5,8,9",24/7 Support,Milestone-based,High,Basic,6,4
CLIENT208,Scott LLC,8,5,Energy,Latin America,2179576,Research,Fixed-Price,SMB,TASK087,"{""urgency"": ""low"", ""compliance"": ""GDPR"", ""tech_stack"": ""React""}",[email],+1-[phone]x23705,"159 Melissa Glens, East Eileen, MN 56179",Michael Kim,2024-05-07,2025-11-28,"8,9",On-site presence,Net 30,High,GDPR,9,10
CLIENT209,"Taylor, Bell and Brooks",9,2,Finance,Asia-Pacific,3987571,Implementation,Retainer,Fortune500,"TASK091,TASK087,TASK021,TASK096,TASK013","{""urgency"": ""low"", ""compliance"": ""HIPAA"", ""tech_stack"": ""React""}",[email],605-387-2906,"7904 Anderson Divide, North Alexander, ND 49350",Pamela Levy,2024-05-04,2025-01-27,"4,6,7,8",On-site presence,Upfront 50%,Medium,PCI-DSS,7,3
CLIENT210,"Cook, Jones and Moore",8,3,Finance,Latin America,1430065,Implementation,Retainer,SMB,"TASK024,TASK039,TASK065","{""urgency"": ""high"", ""compliance"": ""HIPAA"", ""tech_stack"": ""Python""}",[email],+1-[phone]x76788,"447 Allen Neck Suite 235, South Ryanmouth, FL 24925",Douglas Ball,2024-02-14,2025-11-01,"4,7,8,10",Security clearance,Milestone-based,Medium,Basic,3,6
