WorkerID,WorkerName,Skills,AvailableSlots,MaxLoadPerPhase,WorkerGroup,QualificationLevel,Department,Location,HourlyRate,CostCenter,EmploymentType,ExperienceYears,Certifications,Languages,Availability,TimeZone,PreferredProjects,SkillProficiency,PerformanceRating,UtilizationTarget,Specializations,SecurityClearance,RemoteCapable,TravelWillingness,MentorCapable,LeadershipLevel,TrainingNeeds
WRK001,Matthew Rojas,"Machine Learning,Java,SQL,Docker,AWS,Node.js","1,3,4,7,8,10",3,Frontend,senior,Research,"London, UK",175,CC-ENG-005,Consultant,22,,"Spanish,Hindi",Available,UTC-8,Startup,"{""Machine Learning"": 5, ""Java"": 8, ""SQL"": 8, ""Docker"": 10, ""AWS"": 9, ""Node.js"": 5}",4.48,71,"IoT,Blockchain",Basic,False,0,True,10,
WRK002,Thomas Marshall,"SQL,Redux,Kubernetes","1,4,10",6,QA,principal,Support,"San Francisco, CA",136,CC-ENG-002,Full-time,10,"Certified Ethical Hacker,AWS Solutions Architect","Spanish,English",Busy,UTC-8,Enterprise,"{""SQL"": 8, ""Redux"": 5, ""Kubernetes"": 6}",4.35,72,Blockchain,Top-Secret,False,25,False,4,Project Management
WRK003,Michael Hill,"Blockchain,Kubernetes,Python,React","2,3,6,8,9,10",4,Frontend,junior,Support,"London, UK",184,CC-ENG-005,Consultant,15,,"Hindi,French,Spanish",Limited,UTC-8,Enterprise,"{""Blockchain"": 6, ""Kubernetes"": 5, ""Python"": 10, ""React"": 10}",4.24,63,"Blockchain,IoT",None,True,25,True,5,React Native
WRK004,Ryan Stephens,"Python,Blockchain,Java","1,3,6,7,8,9",6,Database,lead,Engineering,"San Francisco, CA",171,CC-CONS-004,Contract,22,,"French,Mandarin",Limited,UTC+8,"Enterprise,Greenfield","{""Python"": 9, ""Blockchain"": 9, ""Java"": 9}",4.18,82,"IoT,Machine Learning",Secret,True,50,False,10,Kubernetes
WRK005,Shawna Valencia,"React,Redux,TypeScript,Docker,Machine Learning","1,4,10",3,Mobile,junior,Consulting,"San Francisco, CA",192,CC-CONS-004,Contract,23,Scrum Master,"French,Spanish",On-leave,UTC-8,"Startup,Enterprise","{""React"": 9, ""Redux"": 5, ""TypeScript"": 10, ""Docker"": 5, ""Machine Learning"": 7}",4.36,93,,Top-Secret,False,0,False,6,
WRK006,Dr. Daniel Andersen PhD,"Machine Learning,React,Python,SQL,AWS","1,2,4,5,8,9",5,Database,principal,Consulting,"San Francisco, CA",177,CC-SUP-001,Consultant,1,,"Mandarin,English",On-leave,UTC-8,Enterprise,"{""Machine Learning"": 8, ""React"": 10, ""Python"": 5, ""SQL"": 7, ""AWS"": 10}",4.09,76,,Secret,True,0,True,2,"Project Management,Kubernetes"
WRK007,Gary Francis,"Redux,Python,TypeScript,React,Java,Kubernetes","1,2,5,6",2,Security,junior,Support,Remote,53,CC-ENG-003,Full-time,8,AWS Solutions Architect,"Hindi,Mandarin,Spanish",On-leave,UTC+0,"Startup,Enterprise","{""Redux"": 9, ""Python"": 9, ""TypeScript"": 8, ""React"": 9, ""Java"": 9, ""Kubernetes"": 8}",4.43,73,,None,True,50,False,5,"Project Management,React Native"
WRK008,Daniel Larson,"SQL,React,Java,Docker,Redux,Node.js","4,5,7,9,10",3,Mobile,junior,Engineering,"San Francisco, CA",34,CC-SUP-002,Contract,6,"Certified Ethical Hacker,PMP","Mandarin,Spanish,English",On-leave,UTC+8,Startup,"{""SQL"": 6, ""React"": 6, ""Java"": 9, ""Docker"": 8, ""Redux"": 7, ""Node.js"": 5}",4.01,89,IoT,Basic,False,0,True,1,React Native
WRK009,Jeffrey Jones,"Python,Docker,Machine Learning,Redux,React,Java","3,4,5,6",5,Design,senior,Support,Remote,62,CC-ENG-001,Consultant,14,"Scrum Master,Certified Ethical Hacker","French,English",On-leave,UTC+8,"Startup,Greenfield","{""Python"": 8, ""Docker"": 9, ""Machine Learning"": 6, ""Redux"": 6, ""React"": 6, ""Java"": 7}",4.93,66,,None,True,25,False,1,Kubernetes
WRK010,Andrew Williams,"Node.js,Java,React,Kubernetes","3,5,7,9",6,Database,lead,Engineering,"San Francisco, CA",188,CC-ENG-005,Full-time,24,,English,Busy,UTC-8,"Startup,Enterprise","{""Node.js"": 10, ""Java"": 6, ""React"": 10, ""Kubernetes"": 7}",3.52,66,"Machine Learning,IoT",Secret,False,75,True,8,Kubernetes
WRK011,Daniel Jones,"Blockchain,Java,Kubernetes","5,6,7,10",4,Mobile,lead,Consulting,"London, UK",45,CC-ENG-005,Consultant,12,AWS Solutions Architect,"French,Spanish",Available,UTC+8,"Enterprise,Greenfield","{""Blockchain"": 6, ""Java"": 9, ""Kubernetes"": 9}",3.68,92,Blockchain,None,True,50,False,8,"React Native,Project Management"
WRK012,Rhonda Rosales,"Java,Node.js,SQL,Docker,React","2,3,8,10",5,Design,lead,Support,"London, UK",121,CC-SUP-002,Consultant,7,,Hindi,Busy,UTC-8,Greenfield,"{""Java"": 8, ""Node.js"": 5, ""SQL"": 10, ""Docker"": 10, ""React"": 6}",4.91,61,IoT,Secret,True,25,True,8,"React Native,Kubernetes"
WRK013,Anne Blackburn,"Kubernetes,React,AWS,Redux,Node.js","3,4,6,8,10",6,Security,junior,Consulting,"London, UK",28,CC-CONS-005,Contract,2,,"Hindi,Mandarin,English",Available,UTC+0,"Startup,Enterprise","{""Kubernetes"": 6, ""React"": 7, ""AWS"": 5, ""Redux"": 8, ""Node.js"": 5}",3.53,71,Blockchain,Secret,True,100,False,5,Kubernetes
WRK014,Sharon Wiley,"Python,Java,Redux,AWS","1,2,4,5,9,10",4,Mobile,junior,Consulting,"London, UK",88,CC-ENG-004,Part-time,23,"Scrum Master,AWS Solutions Architect",Mandarin,On-leave,UTC-8,"Greenfield,Enterprise","{""Python"": 6, ""Java"": 6, ""Redux"": 5, ""AWS"": 7}",3.6,73,,Secret,True,0,False,5,"Project Management,Kubernetes"
WRK015,Mark Sanders,"TypeScript,Blockchain,Python,SQL","1,7,10",2,DevOps,lead,Sales,"London, UK",184,CC-ENG-005,Full-time,24,"Scrum Master,Certified Ethical Hacker",French,On-leave,UTC+8,"Enterprise,Startup","{""TypeScript"": 5, ""Blockchain"": 9, ""Python"": 8, ""SQL"": 7}",4.25,92,Blockchain,Secret,True,25,True,2,
WRK016,Leonard Hines,"Docker,AWS,Java,Python,Node.js,TypeScript","2,5,10",2,Backend,mid,Engineering,Remote,53,CC-SUP-002,Full-time,7,"Certified Ethical Hacker,PMP","Hindi,English,French",Available,UTC+8,Greenfield,"{""Docker"": 6, ""AWS"": 8, ""Java"": 10, ""Python"": 10, ""Node.js"": 5, ""TypeScript"": 7}",4.8,63,"Machine Learning,IoT",Secret,False,0,True,9,
WRK017,Michael Evans,"TypeScript,React,Java,Blockchain","2,3,4,8,9,10",7,Database,mid,Research,"London, UK",56,CC-SUP-002,Contract,18,"Scrum Master,Certified Ethical Hacker","English,French,Spanish",Busy,UTC-8,Startup,"{""TypeScript"": 5, ""React"": 10, ""Java"": 6, ""Blockchain"": 10}",3.52,69,"Blockchain,Machine Learning",Secret,True,50,False,5,Project Management
WRK018,Maria Miranda,"Python,Blockchain,Docker","1,3,5,6,9,10",5,Security,mid,Consulting,Remote,178,CC-ENG-001,Contract,20,,"Spanish,Hindi",Available,UTC-8,Greenfield,"{""Python"": 10, ""Blockchain"": 7, ""Docker"": 9}",3.61,61,"Blockchain,Machine Learning",Basic,True,75,False,8,"Project Management,React Native"
WRK019,Jennifer Davis,"Machine Learning,Kubernetes,Node.js","2,3,4,6,7,8",7,Frontend,senior,Consulting,"San Francisco, CA",187,CC-ENG-005,Part-time,22,,Spanish,On-leave,UTC+8,"Startup,Enterprise","{""Machine Learning"": 5, ""Kubernetes"": 7, ""Node.js"": 5}",4.29,79,"Machine Learning,Blockchain",None,True,25,False,6,
WRK020,Rachel Hall,"Machine Learning,Java,AWS,Python","1,4,5,6,7,10",4,DevOps,senior,Sales,"San Francisco, CA",54,CC-CONS-001,Contract,7,Certified Ethical Hacker,Hindi,On-leave,UTC+8,"Startup,Enterprise","{""Machine Learning"": 5, ""Java"": 5, ""AWS"": 7, ""Python"": 10}",4.8,60,,None,True,25,True,8,"Project Management,React Native"
WRK021,Juan Powell,"Blockchain,Python,Docker,Redux,Kubernetes,Java","1,2,7",7,Security,lead,Sales,"London, UK",106,CC-SUP-002,Part-time,17,PMP,Spanish,On-leave,UTC-8,Enterprise,"{""Blockchain"": 5, ""Python"": 8, ""Docker"": 6, ""Redux"": 8, ""Kubernetes"": 7, ""Java"": 8}",3.66,63,,Top-Secret,True,50,False,8,"React Native,Project Management"
WRK022,William Coleman,"Kubernetes,AWS,SQL,Redux,React","2,4,8",3,Mobile,lead,Research,"London, UK",84,CC-CONS-005,Part-time,1,,"English,Mandarin,French",Available,UTC+8,Greenfield,"{""Kubernetes"": 10, ""AWS"": 5, ""SQL"": 10, ""Redux"": 9, ""React"": 9}",4.81,71,IoT,Basic,False,75,False,10,Project Management
WRK023,Teresa Snow,"TypeScript,Redux,Kubernetes,Python,React","1,2,3,6,7",6,Mobile,senior,Consulting,"San Francisco, CA",53,CC-ENG-004,Full-time,5,"AWS Solutions Architect,PMP","English,French",Limited,UTC-8,"Greenfield,Startup","{""TypeScript"": 8, ""Redux"": 10, ""Kubernetes"": 7, ""Python"": 9, ""React"": 9}",3.9,87,Machine Learning,Secret,True,0,False,3,Project Management
WRK024,Heather Norris,"React,SQL,AWS,Java,Python,Kubernetes","3,4,6,8,9,10",3,Frontend,senior,Support,Remote,29,CC-CONS-005,Consultant,8,AWS Solutions Architect,"Mandarin,Hindi",On-leave,UTC-8,Startup,"{""React"": 10, ""SQL"": 6, ""AWS"": 8, ""Java"": 5, ""Python"": 7, ""Kubernetes"": 9}",3.84,67,,None,False,25,False,10,
WRK025,Mr. Tyrone Hobbs DDS,"Java,Kubernetes,Redux","2,4,6",4,Mobile,principal,Research,"San Francisco, CA",198,CC-ENG-005,Contract,22,Certified Ethical Hacker,Mandarin,Busy,UTC+0,Greenfield,"{""Java"": 5, ""Kubernetes"": 10, ""Redux"": 8}",3.56,77,Machine Learning,Basic,True,50,False,9,"React Native,Kubernetes"
WRK026,Mary Goodwin,"Redux,Docker,AWS","1,3,5,8",5,DevOps,junior,Support,"San Francisco, CA",171,CC-SUP-001,Contract,2,,"French,English",Limited,UTC+0,"Enterprise,Startup","{""Redux"": 6, ""Docker"": 9, ""AWS"": 5}",4.64,94,,Secret,True,0,True,3,React Native
WRK027,Sheila Mcdonald,"Docker,Blockchain,AWS,React,Java,Redux","1,4,9",7,Security,mid,Sales,"London, UK",70,CC-SUP-004,Consultant,18,AWS Solutions Architect,"Mandarin,French",Limited,UTC-8,"Enterprise,Startup","{""Docker"": 6, ""Blockchain"": 7, ""AWS"": 7, ""React"": 6, ""Java"": 10, ""Redux"": 9}",4.64,81,,Secret,False,50,False,10,Kubernetes
WRK028,Christopher Jones,"React,Machine Learning,AWS,SQL,TypeScript,Kubernetes","1,4,7",5,DevOps,junior,Research,Remote,187,CC-CONS-005,Full-time,1,,"Hindi,French,Spanish",Busy,UTC+0,Startup,"{""React"": 5, ""Machine Learning"": 6, ""AWS"": 9, ""SQL"": 9, ""TypeScript"": 7, ""Kubernetes"": 10}",3.67,92,,Top-Secret,True,0,True,5,
WRK029,Roger Davis,"Machine Learning,AWS,TypeScript,Node.js,Redux","1,2,7",7,Design,lead,Support,Remote,42,CC-ENG-001,Consultant,6,,English,Busy,UTC+0,Enterprise,"{""Machine Learning"": 6, ""AWS"": 9, ""TypeScript"": 9, ""Node.js"": 9, ""Redux"": 9}",4.66,78,Machine Learning,None,False,25,False,3,Project Management
WRK030,Michelle Patel,"Blockchain,Redux,TypeScript","1,3,4,5,7,9",4,Frontend,senior,Research,"London, UK",44,CC-CONS-004,Full-time,12,Scrum Master,"Hindi,English",On-leave,UTC+8,Startup,"{""Blockchain"": 5, ""Redux"": 5, ""TypeScript"": 5}",4.66,72,,Basic,False,50,True,5,
WRK031,Sheila Smith,"Machine Learning,Java,Docker,TypeScript,SQL","2,9,10",2,QA,lead,Support,Remote,28,CC-SUP-004,Contract,11,"Certified Ethical Hacker,PMP","Spanish,Mandarin,Hindi",Busy,UTC-8,"Enterprise,Greenfield","{""Machine Learning"": 5, ""Java"": 10, ""Docker"": 10, ""TypeScript"": 9, ""SQL"": 9}",4.83,79,,None,False,50,True,5,
WRK032,Matthew George,"SQL,Node.js,Blockchain,Redux,AWS,TypeScript","1,5,7,8,9,10",7,Design,junior,Consulting,"San Francisco, CA",57,CC-ENG-004,Full-time,1,"AWS Solutions Architect,PMP",French,Busy,UTC+8,Startup,"{""SQL"": 8, ""Node.js"": 9, ""Blockchain"": 9, ""Redux"": 5, ""AWS"": 9, ""TypeScript"": 7}",4.59,73,Blockchain,Top-Secret,False,0,True,7,
WRK033,Dean Baldwin,"Java,React,Redux,SQL,Docker","2,4,7,8,9,10",2,Mobile,junior,Engineering,"San Francisco, CA",37,CC-CONS-004,Part-time,19,Scrum Master,"English,Spanish",Available,UTC+0,"Enterprise,Startup","{""Java"": 7, ""React"": 6, ""Redux"": 10, ""SQL"": 5, ""Docker"": 6}",4.51,95,IoT,Top-Secret,False,0,True,2,
WRK034,Lawrence Ware,"Blockchain,AWS,TypeScript,Docker","3,8,10",5,Frontend,principal,Consulting,"San Francisco, CA",153,CC-CONS-001,Part-time,17,,French,Available,UTC-8,Startup,"{""Blockchain"": 6, ""AWS"": 5, ""TypeScript"": 7, ""Docker"": 10}",3.67,84,"IoT,Machine Learning",Top-Secret,True,50,True,5,"React Native,Project Management"
WRK035,Patricia Walker,"Docker,Blockchain,AWS,React","2,3,4,6,7,10",5,Mobile,principal,Sales,Remote,76,CC-CONS-003,Full-time,1,"AWS Solutions Architect,PMP","English,Spanish,French",Limited,UTC+0,Enterprise,"{""Docker"": 5, ""Blockchain"": 10, ""AWS"": 7, ""React"": 9}",4.03,76,,None,True,0,False,1,
WRK036,Spencer Cowan,"SQL,AWS,Java,Machine Learning,Python","5,6,8",2,Mobile,lead,Engineering,"London, UK",47,CC-CONS-001,Contract,25,,"English,Mandarin,French",Available,UTC+8,"Greenfield,Startup","{""SQL"": 5, ""AWS"": 5, ""Java"": 5, ""Machine Learning"": 7, ""Python"": 10}",3.92,77,"Machine Learning,IoT",Secret,False,0,False,1,Project Management
WRK037,John Christian,"Java,Redux,Docker,SQL","1,2,4,7,10",7,Design,principal,Support,"London, UK",154,CC-CONS-002,Contract,18,,"Spanish,Mandarin,Hindi",Busy,UTC+8,Greenfield,"{""Java"": 5, ""Redux"": 8, ""Docker"": 9, ""SQL"": 10}",4.98,62,"Machine Learning,IoT",Top-Secret,False,0,True,1,React Native
WRK038,Alexandra Myers,"Kubernetes,Redux,AWS,Python,React,SQL","1,5,8",6,Design,junior,Sales,"San Francisco, CA",112,CC-CONS-004,Full-time,4,AWS Solutions Architect,"French,Mandarin,Spanish",On-leave,UTC+0,"Enterprise,Greenfield","{""Kubernetes"": 7, ""Redux"": 10, ""AWS"": 10, ""Python"": 10, ""React"": 7, ""SQL"": 10}",3.81,68,"Machine Learning,Blockchain",Top-Secret,True,0,True,4,
WRK039,Ashley Bailey,"Redux,TypeScript,Python,Machine Learning,SQL,Node.js","1,2,5,7",2,Security,mid,Sales,"London, UK",32,CC-ENG-002,Full-time,8,AWS Solutions Architect,English,Busy,UTC-8,Enterprise,"{""Redux"": 8, ""TypeScript"": 10, ""Python"": 10, ""Machine Learning"": 5, ""SQL"": 6, ""Node.js"": 6}",3.56,86,Blockchain,None,False,50,True,9,
WRK040,Jennifer Franco,"AWS,Machine Learning,Blockchain","1,5,7",6,Mobile,junior,Engineering,"London, UK",124,CC-SUP-004,Full-time,16,,"English,Spanish,French",On-leave,UTC+0,"Greenfield,Enterprise","{""AWS"": 7, ""Machine Learning"": 6, ""Blockchain"": 8}",4.48,61,,Secret,True,0,False,2,
WRK041,Cassidy Williams,"Kubernetes,Docker,TypeScript,Java,React,Python","1,3,5,6",6,Frontend,principal,Sales,"London, UK",137,CC-SUP-004,Consultant,7,,"Spanish,Mandarin,English",Limited,UTC-8,"Startup,Enterprise","{""Kubernetes"": 9, ""Docker"": 10, ""TypeScript"": 5, ""Java"": 7, ""React"": 5, ""Python"": 10}",4.36,87,,None,False,100,True,7,
WRK042,John Edwards,"Machine Learning,Redux,Kubernetes,Blockchain","1,5,7,8,9",5,Backend,junior,Engineering,"London, UK",85,CC-CONS-004,Part-time,2,"AWS Solutions Architect,PMP","English,Mandarin",On-leave,UTC-8,"Greenfield,Enterprise","{""Machine Learning"": 7, ""Redux"": 10, ""Kubernetes"": 7, ""Blockchain"": 9}",4.83,82,"IoT,Blockchain",Top-Secret,False,75,True,8,"Kubernetes,Project Management"
WRK043,Jordan Fernandez,"Kubernetes,Docker,Java","1,2,4,9",6,QA,lead,Engineering,"London, UK",86,CC-SUP-004,Full-time,3,"AWS Solutions Architect,Certified Ethical Hacker",French,On-leave,UTC+8,"Startup,Enterprise","{""Kubernetes"": 8, ""Docker"": 6, ""Java"": 7}",3.74,64,,Basic,False,100,True,9,React Native
WRK044,Thomas Mccann,"React,Machine Learning,TypeScript,Kubernetes,SQL","6,8,9,10",5,Backend,lead,Support,Remote,162,CC-ENG-003,Full-time,19,AWS Solutions Architect,Hindi,Available,UTC+8,Greenfield,"{""React"": 7, ""Machine Learning"": 9, ""TypeScript"": 8, ""Kubernetes"": 9, ""SQL"": 8}",4.01,79,Blockchain,Secret,True,0,False,10,
WRK045,Teresa Ward,"Blockchain,Node.js,Java,SQL,Docker,React","1,2,4,6,8,9",7,Mobile,principal,Sales,"London, UK",79,CC-SUP-003,Consultant,2,,English,Busy,UTC+0,"Startup,Greenfield","{""Blockchain"": 9, ""Node.js"": 8, ""Java"": 8, ""SQL"": 10, ""Docker"": 9, ""React"": 6}",4.64,88,"Blockchain,IoT",None,False,100,True,4,Project Management
WRK046,Anthony Nash,"Machine Learning,Java,Redux,Kubernetes,Python,React","2,3,4,5,8,10",7,Database,senior,Sales,"London, UK",117,CC-CONS-005,Full-time,4,,"Hindi,Spanish",Busy,UTC-8,"Greenfield,Enterprise","{""Machine Learning"": 10, ""Java"": 6, ""Redux"": 6, ""Kubernetes"": 6, ""Python"": 8, ""React"": 8}",4.85,72,"IoT,Blockchain",None,True,100,False,9,
WRK047,Shelby Miller,"TypeScript,Machine Learning,Redux,Blockchain,Docker","3,4,9",7,Mobile,principal,Engineering,"San Francisco, CA",193,CC-CONS-003,Consultant,25,,"Spanish,Hindi",Available,UTC-8,Greenfield,"{""TypeScript"": 9, ""Machine Learning"": 5, ""Redux"": 8, ""Blockchain"": 8, ""Docker"": 9}",3.74,85,IoT,Top-Secret,True,100,True,9,
WRK048,Vincent Sullivan,"Node.js,Blockchain,React,Kubernetes,Java","2,4,6,8,9",6,Security,junior,Support,"San Francisco, CA",32,CC-CONS-005,Part-time,20,,"Hindi,French,English",On-leave,UTC+8,Enterprise,"{""Node.js"": 6, ""Blockchain"": 9, ""React"": 6, ""Kubernetes"": 9, ""Java"": 6}",3.96,80,,Top-Secret,False,100,False,8,Project Management
WRK049,Heather Francis,"Redux,Python,React,SQL","1,3,4,5,6,10",2,Mobile,lead,Support,"San Francisco, CA",92,CC-CONS-005,Part-time,12,,"French,Hindi,English",Available,UTC-8,"Greenfield,Startup","{""Redux"": 7, ""Python"": 10, ""React"": 7, ""SQL"": 8}",4.02,85,"Machine Learning,IoT",Secret,False,0,False,5,"Kubernetes,Project Management"
WRK050,Lindsey Jones,"SQL,Docker,Kubernetes,React,Python,TypeScript","1,3,6,7,9",6,Security,senior,Engineering,"San Francisco, CA",165,CC-CONS-004,Full-time,21,"AWS Solutions Architect,Scrum Master","Hindi,Mandarin,Spanish",Busy,UTC+8,Startup,"{""SQL"": 6, ""Docker"": 10, ""Kubernetes"": 7, ""React"": 8, ""Python"": 8, ""TypeScript"": 6}",3.73,79,"IoT,Machine Learning",Secret,False,75,True,9,"Project Management,React Native"
WRK051,Steven Jenkins,"SQL,React,TypeScript,Machine Learning,Python","4,5,7",5,Security,mid,Sales,"London, UK",116,CC-SUP-002,Consultant,15,"Certified Ethical Hacker,Scrum Master",Mandarin,Limited,UTC-8,Greenfield,"{""SQL"": 5, ""React"": 5, ""TypeScript"": 8, ""Machine Learning"": 7, ""Python"": 10}",4.44,64,,Top-Secret,True,50,False,2,Project Management
WRK052,Katrina Graham,"Kubernetes,React,Machine Learning,Java","4,5,7,9",4,Backend,principal,Engineering,"London, UK",58,CC-CONS-004,Consultant,19,PMP,"Mandarin,Spanish",Limited,UTC+8,"Greenfield,Enterprise","{""Kubernetes"": 7, ""React"": 10, ""Machine Learning"": 6, ""Java"": 6}",3.97,70,,Secret,True,100,True,7,
