WorkerID,WorkerName,Skills,AvailableSlots,MaxLoadPerPhase,WorkerGroup,QualificationLevel,Department,Location,HourlyRate,CostCenter,EmploymentType,ExperienceYears,Certifications,Languages,Availability,TimeZone,PreferredProjects,SkillProficiency,PerformanceRating,UtilizationTarget,Specializations,SecurityClearance,RemoteCapable,TravelWillingness,MentorCapable,LeadershipLevel,TrainingNeeds
WRK053,Shelly Baker,"Kubernetes,TypeScript,Python,AWS,React","6,7,8,9,10",5,Mobile,mid,Engineering,"San Francisco, CA",127,CC-SUP-004,Part-time,14,"AWS Solutions Architect,Scrum Master","Hindi,English,Spanish",On-leave,UTC-8,Enterprise,"{""Kubernetes"": 7, ""TypeScript"": 9, ""Python"": 9, ""AWS"": 7, ""React"": 7}",3.98,60,"IoT,Blockchain",Secret,True,25,False,2,React Native
WRK054,Daniel Herring,"Java,Blockchain,React,Python,Redux,Machine Learning","1,3,4,8",3,QA,principal,Research,Remote,196,CC-ENG-005,Consultant,23,"PMP,AWS Solutions Architect","French,Spanish,Hindi",Limited,UTC-8,Startup,"{""Java"": 10, ""Blockchain"": 7, ""React"": 5, ""Python"": 7, ""Redux"": 9, ""Machine Learning"": 8}",4.66,75,"Blockchain,Machine Learning",Basic,True,25,False,2,
WRK055,John Turner,"React,AWS,SQL","3,5,7,9,10",4,Security,mid,Consulting,"San Francisco, CA",161,CC-ENG-002,Contract,23,,"English,Spanish",Limited,UTC-8,Enterprise,"{""React"": 8, ""AWS"": 5, ""SQL"": 9}",4.58,64,IoT,Secret,True,25,False,3,
WRK056,Kimberly Roberts,"Kubernetes,Java,SQL,AWS,Docker,Blockchain","3,4,5,8,9",2,QA,principal,Consulting,Remote,118,CC-SUP-005,Consultant,1,,"Spanish,English,Hindi",Limited,UTC+0,"Enterprise,Startup","{""Kubernetes"": 9, ""Java"": 5, ""SQL"": 8, ""AWS"": 9, ""Docker"": 7, ""Blockchain"": 8}",4.41,79,IoT,Basic,True,50,True,4,"Kubernetes,React Native"
WRK057,Jerry Adams,"SQL,Python,Machine Learning,Blockchain,Kubernetes,AWS","1,3,4,6,8",5,Design,lead,Support,"San Francisco, CA",28,CC-SUP-003,Consultant,19,AWS Solutions Architect,"Mandarin,French",On-leave,UTC+8,"Enterprise,Startup","{""SQL"": 9, ""Python"": 9, ""Machine Learning"": 7, ""Blockchain"": 6, ""Kubernetes"": 9, ""AWS"": 10}",4.92,72,Blockchain,Top-Secret,True,50,False,2,React Native
WRK058,Mrs. Heather Barrett,"Java,Python,Blockchain,Redux","1,2,4",3,Frontend,mid,Engineering,"San Francisco, CA",186,CC-ENG-005,Full-time,18,Scrum Master,"French,Hindi,Mandarin",Limited,UTC+8,"Greenfield,Enterprise","{""Java"": 7, ""Python"": 7, ""Blockchain"": 6, ""Redux"": 8}",4.24,80,,Top-Secret,False,75,False,10,"React Native,Kubernetes"
WRK059,Marissa Harris,"Kubernetes,Java,Machine Learning","1,2,6",2,Backend,principal,Engineering,"London, UK",152,CC-CONS-002,Contract,14,,"French,Mandarin",On-leave,UTC+8,Greenfield,"{""Kubernetes"": 7, ""Java"": 9, ""Machine Learning"": 6}",4.5,72,,Secret,True,75,True,5,React Native
WRK060,Bradley Ayala,"Redux,AWS,Node.js,Kubernetes,Docker,Blockchain","1,2,6,9",7,DevOps,principal,Support,"London, UK",169,CC-ENG-003,Part-time,18,,"Hindi,French,Spanish",Available,UTC-8,Startup,"{""Redux"": 10, ""AWS"": 10, ""Node.js"": 9, ""Kubernetes"": 6, ""Docker"": 10, ""Blockchain"": 8}",4.03,86,"Machine Learning,IoT",Secret,True,75,False,9,
WRK061,Justin Murphy,"Python,Redux,SQL,Node.js","2,3,4,6,8,10",7,Database,mid,Engineering,"London, UK",121,CC-ENG-005,Part-time,4,"Certified Ethical Hacker,AWS Solutions Architect","Hindi,Spanish,French",On-leave,UTC+0,Greenfield,"{""Python"": 5, ""Redux"": 5, ""SQL"": 7, ""Node.js"": 10}",4.23,90,IoT,Top-Secret,True,50,True,8,Kubernetes
WRK062,Janet Thomas,"Kubernetes,React,Java,Redux,Docker,TypeScript","3,4,8,9,10",2,Design,principal,Engineering,Remote,195,CC-CONS-002,Consultant,17,"PMP,AWS Solutions Architect",Hindi,Busy,UTC+8,"Enterprise,Greenfield","{""Kubernetes"": 6, ""React"": 6, ""Java"": 7, ""Redux"": 6, ""Docker"": 6, ""TypeScript"": 6}",3.62,91,,Top-Secret,False,50,True,1,"React Native,Kubernetes"
WRK063,Latasha Taylor,"Node.js,Kubernetes,React,Machine Learning","1,2,5,7,10",3,DevOps,mid,Sales,"London, UK",45,CC-CONS-004,Full-time,6,Scrum Master,"Mandarin,French,Hindi",On-leave,UTC+8,Startup,"{""Node.js"": 10, ""Kubernetes"": 6, ""React"": 8, ""Machine Learning"": 6}",3.52,90,"Blockchain,IoT",Top-Secret,True,50,False,4,React Native
WRK064,Richard Mendez,"Java,React,TypeScript,Redux,SQL,Docker","2,5,8,9",2,DevOps,mid,Sales,Remote,113,CC-CONS-002,Contract,24,"Scrum Master,PMP",French,Limited,UTC+8,Greenfield,"{""Java"": 7, ""React"": 10, ""TypeScript"": 9, ""Redux"": 10, ""SQL"": 7, ""Docker"": 10}",3.56,81,"Machine Learning,IoT",Basic,True,0,False,8,
WRK065,Angela Chavez,"AWS,SQL,Python,Node.js","1,2,5,7,10",4,Backend,principal,Engineering,Remote,65,CC-CONS-005,Consultant,13,,"Hindi,English,Spanish",On-leave,UTC+8,Startup,"{""AWS"": 10, ""SQL"": 6, ""Python"": 5, ""Node.js"": 5}",4.25,66,"Blockchain,IoT",None,False,100,False,2,Kubernetes
WRK066,Sheryl Hurley,"React,Node.js,Machine Learning,Redux","1,3,4,5,7",4,Backend,lead,Sales,Remote,92,CC-CONS-005,Part-time,3,,"Mandarin,Hindi",Available,UTC+8,Enterprise,"{""React"": 5, ""Node.js"": 6, ""Machine Learning"": 7, ""Redux"": 9}",4.18,95,IoT,Top-Secret,False,50,True,1,"Kubernetes,React Native"
WRK067,Deborah Livingston,"Node.js,AWS,Machine Learning,Kubernetes,Java","2,6,7",7,Frontend,senior,Engineering,"London, UK",142,CC-SUP-002,Part-time,23,"Certified Ethical Hacker,PMP",Hindi,Busy,UTC+0,Startup,"{""Node.js"": 7, ""AWS"": 7, ""Machine Learning"": 10, ""Kubernetes"": 5, ""Java"": 9}",4.86,74,Blockchain,Secret,True,25,False,1,"Kubernetes,React Native"
WRK068,John Burgess,"Python,AWS,SQL,Kubernetes","5,7,10",7,DevOps,lead,Engineering,Remote,94,CC-CONS-002,Contract,18,,"French,Mandarin,Hindi",Busy,UTC+0,"Startup,Enterprise","{""Python"": 6, ""AWS"": 10, ""SQL"": 6, ""Kubernetes"": 5}",3.87,74,"IoT,Blockchain",Basic,True,75,True,1,React Native
WRK069,Charles Rich,"Kubernetes,Machine Learning,React,Node.js,Java,Docker","1,3,5,8,10",6,Backend,principal,Engineering,"London, UK",60,CC-CONS-004,Full-time,4,PMP,"Spanish,Mandarin",Busy,UTC-8,"Enterprise,Greenfield","{""Kubernetes"": 6, ""Machine Learning"": 6, ""React"": 6, ""Node.js"": 7, ""Java"": 5, ""Docker"": 7}",3.97,68,,Basic,False,25,False,10,
WRK070,Alexis Lambert,"Redux,Kubernetes,Java,Node.js,SQL","1,2,5,7,9",4,Backend,lead,Engineering,"San Francisco, CA",138,CC-CONS-004,Full-time,8,"Certified Ethical Hacker,Scrum Master","English,French,Spanish",Limited,UTC-8,"Greenfield,Enterprise","{""Redux"": 5, ""Kubernetes"": 10, ""Java"": 10, ""Node.js"": 7, ""SQL"": 8}",3.68,64,IoT,None,True,75,False,9,"React Native,Kubernetes"
WRK071,Bernard Gonzalez,"Java,Python,Node.js,Docker,Kubernetes","6,7,8,10",3,Backend,senior,Research,"San Francisco, CA",165,CC-SUP-001,Part-time,10,,Hindi,On-leave,UTC+0,"Greenfield,Startup","{""Java"": 10, ""Python"": 8, ""Node.js"": 5, ""Docker"": 9, ""Kubernetes"": 8}",4.79,63,"IoT,Blockchain",None,True,25,True,3,"Project Management,React Native"
WRK072,Kevin Hardy,"Docker,AWS,Blockchain,Java","2,6,8,9",4,Security,lead,Support,"San Francisco, CA",110,CC-ENG-003,Full-time,8,,"English,Hindi,Mandarin",Available,UTC+8,"Startup,Greenfield","{""Docker"": 8, ""AWS"": 5, ""Blockchain"": 9, ""Java"": 8}",4.16,78,,Top-Secret,False,25,False,3,"Kubernetes,React Native"
WRK073,Aaron Wade,"Kubernetes,TypeScript,Machine Learning","3,8,9",5,QA,junior,Consulting,"London, UK",145,CC-SUP-003,Consultant,4,AWS Solutions Architect,Spanish,Busy,UTC+0,"Greenfield,Startup","{""Kubernetes"": 5, ""TypeScript"": 6, ""Machine Learning"": 7}",4.94,64,"Blockchain,Machine Learning",Top-Secret,False,25,False,7,Kubernetes
WRK074,Mark Cooper,"SQL,AWS,Docker,Node.js","3,6,7,8,9",3,Database,principal,Support,"London, UK",178,CC-SUP-002,Consultant,15,,French,Limited,UTC+0,Greenfield,"{""SQL"": 6, ""AWS"": 6, ""Docker"": 7, ""Node.js"": 7}",4.33,87,"IoT,Machine Learning",Basic,True,25,True,2,React Native
WRK075,Jason Kent,"SQL,Node.js,Docker,Machine Learning,Kubernetes,Redux","1,3,6,10",6,QA,principal,Engineering,"San Francisco, CA",174,CC-ENG-002,Part-time,3,AWS Solutions Architect,"Mandarin,Hindi",Busy,UTC+0,"Greenfield,Enterprise","{""SQL"": 7, ""Node.js"": 6, ""Docker"": 5, ""Machine Learning"": 8, ""Kubernetes"": 8, ""Redux"": 10}",4.84,70,"IoT,Machine Learning",Basic,True,0,False,3,
WRK076,Heather Black,"React,Redux,Machine Learning,SQL,AWS","5,6,7,8,9,10",3,Design,mid,Consulting,"San Francisco, CA",107,CC-CONS-002,Contract,21,"Certified Ethical Hacker,PMP","Hindi,English",Limited,UTC-8,"Enterprise,Startup","{""React"": 9, ""Redux"": 8, ""Machine Learning"": 9, ""SQL"": 8, ""AWS"": 6}",4.68,61,"IoT,Machine Learning",Top-Secret,False,50,False,5,"React Native,Kubernetes"
WRK077,Sylvia Beck,"Docker,Kubernetes,AWS,Machine Learning,Python,Java","2,5,10",5,QA,junior,Sales,"London, UK",69,CC-ENG-005,Full-time,22,,"Mandarin,Hindi,French",Busy,UTC+8,"Enterprise,Greenfield","{""Docker"": 5, ""Kubernetes"": 7, ""AWS"": 8, ""Machine Learning"": 10, ""Python"": 7, ""Java"": 8}",4.82,80,Blockchain,Top-Secret,False,25,True,2,
WRK078,Lacey Hernandez,"AWS,Redux,Python,TypeScript","3,4,6,10",6,QA,junior,Research,Remote,30,CC-ENG-001,Contract,15,,"French,English",On-leave,UTC+0,Startup,"{""AWS"": 8, ""Redux"": 9, ""Python"": 8, ""TypeScript"": 10}",3.89,78,Blockchain,Basic,True,100,True,8,"Kubernetes,Project Management"
WRK079,George Parker,"Python,TypeScript,Docker,AWS,Blockchain,Machine Learning","1,3,8,9,10",4,Frontend,principal,Engineering,"San Francisco, CA",33,CC-CONS-004,Consultant,24,"AWS Solutions Architect,PMP","French,English",Available,UTC+0,Startup,"{""Python"": 8, ""TypeScript"": 9, ""Docker"": 9, ""AWS"": 6, ""Blockchain"": 6, ""Machine Learning"": 6}",4.58,89,IoT,Secret,False,100,False,8,Kubernetes
WRK080,Gregory Williams,"TypeScript,Machine Learning,Kubernetes,Blockchain,Redux,Docker","1,7,9",4,Mobile,junior,Research,Remote,139,CC-CONS-003,Part-time,16,,French,Busy,UTC+8,"Startup,Greenfield","{""TypeScript"": 5, ""Machine Learning"": 8, ""Kubernetes"": 5, ""Blockchain"": 7, ""Redux"": 9, ""Docker"": 8}",3.99,76,"Machine Learning,Blockchain",Secret,True,50,False,3,Kubernetes
WRK081,Stephanie Mcdonald,"Kubernetes,Docker,Blockchain,React","4,5,7",6,Frontend,senior,Sales,"San Francisco, CA",54,CC-SUP-001,Consultant,11,AWS Solutions Architect,English,Busy,UTC+0,Greenfield,"{""Kubernetes"": 6, ""Docker"": 10, ""Blockchain"": 5, ""React"": 8}",3.58,86,,Top-Secret,True,100,False,7,"Project Management,React Native"
WRK082,Nancy Crawford,"Kubernetes,Blockchain,Node.js,Redux","4,5,8",7,DevOps,principal,Consulting,"San Francisco, CA",169,CC-CONS-001,Contract,10,,French,Busy,UTC-8,"Startup,Enterprise","{""Kubernetes"": 10, ""Blockchain"": 8, ""Node.js"": 6, ""Redux"": 9}",4.1,68,"Blockchain,Machine Learning",Secret,False,100,True,4,"Kubernetes,Project Management"
WRK083,Carl Cruz,"TypeScript,Python,React,Kubernetes","2,4,6,7,8",3,Mobile,lead,Support,"San Francisco, CA",41,CC-CONS-005,Part-time,22,AWS Solutions Architect,"Mandarin,French,Spanish",Busy,UTC+8,"Startup,Enterprise","{""TypeScript"": 6, ""Python"": 8, ""React"": 5, ""Kubernetes"": 9}",4.32,65,Blockchain,Basic,True,0,False,5,"React Native,Project Management"
WRK084,Lisa Ryan,"AWS,Node.js,Java,SQL","3,4,7,8",6,DevOps,junior,Consulting,"San Francisco, CA",49,CC-CONS-004,Consultant,10,AWS Solutions Architect,"English,Mandarin",Busy,UTC+8,Greenfield,"{""AWS"": 6, ""Node.js"": 7, ""Java"": 10, ""SQL"": 10}",3.83,65,"IoT,Machine Learning",Secret,False,100,False,10,
WRK085,Emily Ferrell,"Docker,React,Java","2,6,7,10",5,Security,lead,Engineering,Remote,144,CC-CONS-003,Full-time,12,"Scrum Master,PMP","Spanish,English",Available,UTC+0,Startup,"{""Docker"": 7, ""React"": 6, ""Java"": 8}",4.63,85,"Blockchain,IoT",Secret,True,100,True,2,Kubernetes
WRK086,William Carr,"Java,SQL,React,Python,Node.js,Kubernetes","1,3,6,8,9,10",6,DevOps,mid,Engineering,"San Francisco, CA",163,CC-SUP-003,Full-time,3,,"Spanish,English",Busy,UTC+8,Greenfield,"{""Java"": 5, ""SQL"": 7, ""React"": 9, ""Python"": 9, ""Node.js"": 8, ""Kubernetes"": 9}",3.57,72,Blockchain,Secret,False,50,False,2,Kubernetes
WRK087,Sara Hernandez,"Java,TypeScript,AWS,Blockchain,Node.js,Machine Learning","1,7,9,10",4,Database,lead,Consulting,Remote,188,CC-CONS-001,Contract,25,"Scrum Master,AWS Solutions Architect","French,Hindi",On-leave,UTC+8,"Greenfield,Startup","{""Java"": 10, ""TypeScript"": 6, ""AWS"": 9, ""Blockchain"": 5, ""Node.js"": 6, ""Machine Learning"": 6}",5.0,62,"Machine Learning,Blockchain",Basic,True,75,False,9,React Native
WRK088,Juan Forbes,"Redux,Blockchain,AWS","1,4,8,10",5,QA,mid,Consulting,"London, UK",70,CC-CONS-002,Full-time,25,"AWS Solutions Architect,Scrum Master",Spanish,Limited,UTC-8,Enterprise,"{""Redux"": 5, ""Blockchain"": 5, ""AWS"": 7}",4.85,68,,Basic,True,25,False,7,Kubernetes
WRK089,Lauren Whitehead,"Machine Learning,Redux,TypeScript","1,3,4,6,10",2,Design,mid,Sales,"London, UK",181,CC-CONS-004,Contract,16,,"Hindi,Mandarin,French",On-leave,UTC+8,"Greenfield,Enterprise","{""Machine Learning"": 7, ""Redux"": 7, ""TypeScript"": 6}",4.43,82,IoT,Secret,False,100,True,5,React Native
WRK090,Lisa Davis,"Node.js,Machine Learning,AWS","2,3,6,7,9",7,Mobile,lead,Engineering,Remote,107,CC-SUP-001,Contract,4,"PMP,Certified Ethical Hacker","French,Hindi",Busy,UTC-8,"Greenfield,Startup","{""Node.js"": 5, ""Machine Learning"": 9, ""AWS"": 6}",3.69,66,IoT,Top-Secret,False,50,False,1,
WRK091,Tracy Meadows,"Blockchain,Java,AWS","5,7,8",2,Design,principal,Sales,Remote,154,CC-SUP-003,Consultant,7,"Certified Ethical Hacker,AWS Solutions Architect",Mandarin,On-leave,UTC+0,"Enterprise,Startup","{""Blockchain"": 6, ""Java"": 7, ""AWS"": 8}",3.81,71,"Machine Learning,IoT",Top-Secret,False,100,False,10,"Kubernetes,Project Management"
WRK092,Vickie Lewis,"Python,Blockchain,Docker,Kubernetes","2,5,6,8,9,10",5,Database,principal,Support,"San Francisco, CA",93,CC-CONS-003,Contract,1,Scrum Master,"Spanish,Mandarin",On-leave,UTC+0,Greenfield,"{""Python"": 5, ""Blockchain"": 10, ""Docker"": 8, ""Kubernetes"": 6}",4.27,76,"Machine Learning,IoT",Top-Secret,True,0,False,1,"Kubernetes,Project Management"
WRK093,Robert Moore,"Node.js,Kubernetes,Docker,React,Redux","1,4,5,8,9,10",4,Frontend,lead,Support,Remote,32,CC-ENG-002,Full-time,20,Certified Ethical Hacker,"Mandarin,French,English",Limited,UTC+8,Startup,"{""Node.js"": 7, ""Kubernetes"": 8, ""Docker"": 5, ""React"": 6, ""Redux"": 6}",4.69,69,,Secret,True,75,True,10,
WRK094,Danielle Watson,"Docker,Python,Node.js,Redux,TypeScript","5,7,8,9",4,Security,principal,Support,"London, UK",165,CC-ENG-003,Part-time,4,"Certified Ethical Hacker,PMP","Hindi,French,Spanish",On-leave,UTC+8,Startup,"{""Docker"": 5, ""Python"": 6, ""Node.js"": 7, ""Redux"": 5, ""TypeScript"": 10}",4.67,72,"IoT,Blockchain",None,True,100,False,3,"React Native,Kubernetes"
WRK095,Jonathan Peters,"Machine Learning,Kubernetes,Python,TypeScript","1,3,7,8,10",7,Database,lead,Engineering,Remote,127,CC-CONS-001,Part-time,20,,Mandarin,On-leave,UTC-8,Startup,"{""Machine Learning"": 5, ""Kubernetes"": 8, ""Python"": 9, ""TypeScript"": 8}",4.39,61,IoT,Basic,True,50,True,9,"Project Management,React Native"
WRK096,Timothy Bennett,"Python,TypeScript,Java","1,3,4,10",3,DevOps,lead,Research,"London, UK",132,CC-CONS-001,Contract,23,,"French,Mandarin",Limited,UTC+0,"Startup,Greenfield","{""Python"": 6, ""TypeScript"": 5, ""Java"": 10}",4.76,89,,Top-Secret,True,25,False,6,
WRK097,Courtney Cardenas,"SQL,Docker,Redux,Java,Python,AWS","1,6,7,8,9",4,QA,junior,Consulting,Remote,43,CC-CONS-001,Consultant,9,"AWS Solutions Architect,Scrum Master","French,Spanish,English",Limited,UTC+8,"Greenfield,Enterprise","{""SQL"": 10, ""Docker"": 5, ""Redux"": 9, ""Java"": 8, ""Python"": 6, ""AWS"": 10}",4.67,81,IoT,Top-Secret,False,25,False,9,
WRK098,Jacob Barnes,"Machine Learning,React,Redux,Node.js","3,4,8,9,10",7,Design,senior,Support,"London, UK",200,CC-SUP-004,Part-time,10,,"English,Mandarin,Spanish",Available,UTC+0,"Enterprise,Startup","{""Machine Learning"": 6, ""React"": 6, ""Redux"": 7, ""Node.js"": 7}",4.18,83,"Blockchain,Machine Learning",Basic,False,100,False,6,"Kubernetes,Project Management"
WRK099,Ryan Mooney,"React,Docker,Python,SQL","3,4,6",7,Security,junior,Research,"San Francisco, CA",128,CC-ENG-004,Full-time,11,,"Hindi,Spanish,Mandarin",Busy,UTC-8,Greenfield,"{""React"": 7, ""Docker"": 10, ""Python"": 6, ""SQL"": 6}",4.92,94,"Machine Learning,IoT",Secret,False,50,False,4,Kubernetes
WRK100,Joshua Hart,"SQL,Blockchain,Kubernetes,Java","1,2,4,5,6,10",6,QA,junior,Engineering,"San Francisco, CA",155,CC-CONS-002,Consultant,4,AWS Solutions Architect,"English,Spanish,Hindi",Limited,UTC-8,"Startup,Greenfield","{""SQL"": 10, ""Blockchain"": 5, ""Kubernetes"": 10, ""Java"": 8}",4.21,77,,None,True,75,True,9,"Project Management,React Native"
WRK101,Robert Hernandez,"Machine Learning,Java,Node.js,React,Python,Docker","1,3,4,5,9",6,Frontend,lead,Consulting,"San Francisco, CA",141,CC-SUP-003,Contract,25,,"Mandarin,English,Hindi",Limited,UTC+0,Startup,"{""Machine Learning"": 7, ""Java"": 10, ""Node.js"": 7, ""React"": 8, ""Python"": 8, ""Docker"": 10}",4.55,73,,Basic,False,50,True,1,"Project Management,React Native"
WRK102,William Tate,"Machine Learning,Java,React","4,6,9,10",3,Design,senior,Consulting,"San Francisco, CA",38,CC-CONS-004,Consultant,24,"Certified Ethical Hacker,AWS Solutions Architect","Hindi,Mandarin",Available,UTC+0,Startup,"{""Machine Learning"": 5, ""Java"": 9, ""React"": 10}",3.54,79,"Machine Learning,Blockchain",Secret,False,50,False,5,"Project Management,Kubernetes"
WRK103,Donald Choi,"Python,AWS,Java,TypeScript","4,8,9",6,Frontend,lead,Sales,Remote,77,CC-SUP-001,Contract,9,"Scrum Master,PMP","Spanish,French,Hindi",Available,UTC+0,"Enterprise,Greenfield","{""Python"": 7, ""AWS"": 6, ""Java"": 8, ""TypeScript"": 9}",5.0,78,Machine Learning,Basic,False,0,False,10,"Kubernetes,Project Management"
WRK104,James Gomez,"React,Machine Learning,Node.js","1,3,4,5,8",5,Frontend,senior,Research,"San Francisco, CA",55,CC-CONS-002,Contract,23,Certified Ethical Hacker,Mandarin,On-leave,UTC+0,"Startup,Enterprise","{""React"": 10, ""Machine Learning"": 10, ""Node.js"": 10}",3.74,92,,Secret,True,75,False,4,
WRK105,Kathryn Taylor,"Kubernetes,React,Docker,Blockchain,Java,Node.js","4,7,9",4,Mobile,principal,Engineering,Remote,97,CC-SUP-003,Part-time,9,"PMP,Scrum Master",Mandarin,On-leave,UTC-8,"Startup,Enterprise","{""Kubernetes"": 7, ""React"": 9, ""Docker"": 6, ""Blockchain"": 7, ""Java"": 5, ""Node.js"": 9}",3.74,93,,Basic,False,100,False,4,
