WorkerID,WorkerName,Skills,AvailableSlots,MaxLoadPerPhase,WorkerGroup,QualificationLevel,Department,Location,HourlyRate,CostCenter,EmploymentType,ExperienceYears,Certifications,Languages,Availability,TimeZone,PreferredProjects,SkillProficiency,PerformanceRating,UtilizationTarget,Specializations,SecurityClearance,RemoteCapable,TravelWillingness,MentorCapable,LeadershipLevel,TrainingNeeds
WRK106,James Stewart,"Docker,Redux,TypeScript,Node.js,Machine Learning,Blockchain","2,3,5,8,9,10",2,Mobile,mid,Sales,"San Francisco, CA",139,CC-CONS-001,Contract,23,,"French,Hindi",On-leave,UTC+8,"Greenfield,Startup","{""Docker"": 7, ""Redux"": 9, ""TypeScript"": 10, ""Node.js"": 6, ""Machine Learning"": 8, ""Blockchain"": 7}",4.42,66,"Machine Learning,Blockchain",Secret,False,50,False,4,
WRK107,Susan Casey,"Blockchain,Docker,Kubernetes,TypeScript,AWS","1,4,5",5,Design,junior,Consulting,Remote,88,CC-SUP-005,Consultant,14,,"Hindi,English,French",On-leave,UTC-8,"Enterprise,Startup","{""Blockchain"": 8, ""Docker"": 9, ""Kubernetes"": 10, ""TypeScript"": 5, ""AWS"": 7}",3.58,60,"IoT,Blockchain",None,False,50,True,5,React Native
WRK108,Russell Lopez,"TypeScript,SQL,AWS,Docker,Python","7,8,9",3,Security,senior,Consulting,"London, UK",134,CC-CONS-001,Part-time,7,,Hindi,Busy,UTC+8,Startup,"{""TypeScript"": 7, ""SQL"": 6, ""AWS"": 10, ""Docker"": 7, ""Python"": 6}",4.95,89,IoT,Secret,False,25,True,4,React Native
WRK109,Jon Clements,"Kubernetes,TypeScript,Redux,Java,React,Node.js","1,5,6,7",2,QA,lead,Engineering,"San Francisco, CA",197,CC-CONS-004,Full-time,21,"Certified Ethical Hacker,PMP","Hindi,French",Available,UTC+8,Greenfield,"{""Kubernetes"": 10, ""TypeScript"": 9, ""Redux"": 9, ""Java"": 10, ""React"": 10, ""Node.js"": 9}",4.81,90,"IoT,Blockchain",Basic,True,75,True,4,React Native
WRK110,Kent Doyle,"Java,Docker,Machine Learning","1,2,4,6,10",6,Database,mid,Support,"San Francisco, CA",77,CC-ENG-003,Contract,17,"Scrum Master,PMP",Hindi,Available,UTC+0,"Greenfield,Startup","{""Java"": 10, ""Docker"": 6, ""Machine Learning"": 5}",4.73,80,,Top-Secret,False,25,True,7,"Project Management,Kubernetes"
WRK111,Kevin Schmitt,"React,Machine Learning,Kubernetes,Blockchain","1,5,9",6,QA,senior,Consulting,Remote,131,CC-ENG-004,Part-time,7,"AWS Solutions Architect,PMP",Spanish,Available,UTC+8,Enterprise,"{""React"": 10, ""Machine Learning"": 10, ""Kubernetes"": 6, ""Blockchain"": 6}",4.34,71,"IoT,Blockchain",None,True,100,True,2,Project Management
WRK112,Beth Jacobs,"Node.js,TypeScript,Kubernetes,Blockchain,AWS","1,8,9",4,Database,junior,Engineering,"London, UK",45,CC-ENG-005,Full-time,3,"Certified Ethical Hacker,Scrum Master","Hindi,Mandarin,French",Busy,UTC+8,"Enterprise,Startup","{""Node.js"": 9, ""TypeScript"": 6, ""Kubernetes"": 10, ""Blockchain"": 7, ""AWS"": 9}",3.91,89,"Machine Learning,Blockchain",Top-Secret,False,50,True,4,"Project Management,Kubernetes"
WRK113,Rachael Larson,"Python,AWS,Docker,React,Node.js,TypeScript","5,7,9",3,Backend,lead,Engineering,"London, UK",105,CC-CONS-005,Part-time,16,,Spanish,Limited,UTC+0,"Enterprise,Startup","{""Python"": 6, ""AWS"": 6, ""Docker"": 5, ""React"": 10, ""Node.js"": 9, ""TypeScript"": 7}",3.59,75,"Machine Learning,Blockchain",Basic,False,50,False,8,React Native
WRK114,Jeremy Lawrence,"Java,TypeScript,Machine Learning,Redux,SQL","1,3,4,8,9,10",6,Database,lead,Sales,"San Francisco, CA",163,CC-CONS-004,Consultant,5,,"Hindi,French",Busy,UTC+0,"Enterprise,Greenfield","{""Java"": 7, ""TypeScript"": 6, ""Machine Learning"": 6, ""Redux"": 8, ""SQL"": 10}",3.83,64,IoT,Basic,True,0,False,6,
WRK115,Wesley Hayes,"SQL,Python,Machine Learning,Kubernetes,Java,Node.js","3,5,7,9",7,Database,lead,Research,"San Francisco, CA",100,CC-ENG-004,Part-time,18,,"Spanish,Mandarin",Busy,UTC+0,Greenfield,"{""SQL"": 6, ""Python"": 9, ""Machine Learning"": 6, ""Kubernetes"": 9, ""Java"": 8, ""Node.js"": 7}",3.8,63,,None,False,0,False,8,
WRK116,Kevin Smith,"SQL,AWS,Node.js,Blockchain,Kubernetes,TypeScript","2,5,8,10",2,Backend,principal,Support,"San Francisco, CA",55,CC-CONS-001,Consultant,18,"Scrum Master,Certified Ethical Hacker","Spanish,Mandarin,Hindi",Busy,UTC-8,"Startup,Enterprise","{""SQL"": 9, ""AWS"": 9, ""Node.js"": 10, ""Blockchain"": 9, ""Kubernetes"": 5, ""TypeScript"": 8}",4.23,66,"IoT,Blockchain",Top-Secret,True,50,False,7,"Kubernetes,Project Management"
WRK117,Eric Lopez,"Redux,AWS,Machine Learning,SQL,Python","2,3,7,8,9,10",5,QA,lead,Support,"London, UK",34,CC-CONS-004,Full-time,19,,Mandarin,Busy,UTC+0,"Startup,Enterprise","{""Redux"": 5, ""AWS"": 5, ""Machine Learning"": 10, ""SQL"": 9, ""Python"": 10}",4.0,73,"IoT,Machine Learning",None,True,75,False,5,Kubernetes
WRK118,Daniel Robinson,"AWS,SQL,Blockchain,React,Node.js","1,2,3,4,8",5,Security,principal,Support,Remote,198,CC-SUP-003,Full-time,16,"AWS Solutions Architect,Scrum Master","Hindi,English",On-leave,UTC-8,"Greenfield,Enterprise","{""AWS"": 7, ""SQL"": 9, ""Blockchain"": 10, ""React"": 7, ""Node.js"": 7}",4.84,73,"Machine Learning,Blockchain",None,True,75,True,10,Project Management
WRK119,Robert Daniels,"AWS,SQL,TypeScript,Node.js,Java,Redux","1,5,7,8,10",7,Database,lead,Consulting,Remote,125,CC-ENG-002,Part-time,25,,"Mandarin,English",Available,UTC+8,"Enterprise,Greenfield","{""AWS"": 7, ""SQL"": 8, ""TypeScript"": 8, ""Node.js"": 7, ""Java"": 5, ""Redux"": 8}",3.79,94,,Secret,True,0,True,2,Project Management
WRK120,Christopher Brandt,"Redux,TypeScript,Node.js,AWS,Docker","1,2,7,8,9,10",6,Design,junior,Research,Remote,138,CC-ENG-001,Contract,6,,"Spanish,French,English",On-leave,UTC+0,Greenfield,"{""Redux"": 5, ""TypeScript"": 9, ""Node.js"": 10, ""AWS"": 5, ""Docker"": 8}",4.11,61,"Machine Learning,Blockchain",Top-Secret,False,75,False,5,"Project Management,Kubernetes"
WRK121,Michael Carr,"Docker,AWS,Redux","1,2,7,9",3,Backend,lead,Support,Remote,72,CC-CONS-002,Consultant,7,"Scrum Master,Certified Ethical Hacker","French,Spanish",Limited,UTC+8,"Enterprise,Greenfield","{""Docker"": 10, ""AWS"": 6, ""Redux"": 10}",3.71,75,Blockchain,Secret,False,75,False,4,Kubernetes
WRK122,Samantha Johnson,"Machine Learning,Blockchain,Redux","2,4,6,9,10",6,QA,principal,Engineering,"San Francisco, CA",88,CC-SUP-004,Part-time,10,AWS Solutions Architect,Spanish,Available,UTC+8,"Startup,Enterprise","{""Machine Learning"": 6, ""Blockchain"": 10, ""Redux"": 7}",3.64,92,Blockchain,None,False,100,True,4,
WRK123,Linda Oconnor,"Java,Redux,Python,TypeScript,AWS,Blockchain","1,2,6,9",2,QA,junior,Support,"London, UK",85,CC-CONS-003,Full-time,7,AWS Solutions Architect,"Spanish,Mandarin",On-leave,UTC+8,"Startup,Enterprise","{""Java"": 7, ""Redux"": 7, ""Python"": 7, ""TypeScript"": 6, ""AWS"": 7, ""Blockchain"": 5}",4.6,86,IoT,Top-Secret,False,50,False,5,Kubernetes
WRK124,Sherry Ray,"AWS,Machine Learning,React,SQL","5,8,9",2,Database,mid,Consulting,"San Francisco, CA",169,CC-SUP-002,Contract,5,AWS Solutions Architect,French,Limited,UTC-8,"Enterprise,Greenfield","{""AWS"": 5, ""Machine Learning"": 5, ""React"": 9, ""SQL"": 5}",4.1,87,,None,True,75,False,10,"Kubernetes,Project Management"
WRK125,Natasha Stevenson,"Python,SQL,Redux,Machine Learning","2,3,4,6",2,Design,junior,Sales,"San Francisco, CA",70,CC-ENG-003,Full-time,10,"Certified Ethical Hacker,PMP",English,Busy,UTC+0,"Startup,Enterprise","{""Python"": 6, ""SQL"": 9, ""Redux"": 5, ""Machine Learning"": 9}",5.0,75,,Top-Secret,True,25,False,4,"React Native,Kubernetes"
WRK126,Beth Scott,"Docker,Kubernetes,Blockchain,React,Python","2,4,7,10",5,DevOps,junior,Consulting,"San Francisco, CA",44,CC-ENG-001,Consultant,3,Certified Ethical Hacker,"Hindi,French",Busy,UTC+0,"Enterprise,Startup","{""Docker"": 6, ""Kubernetes"": 9, ""Blockchain"": 5, ""React"": 9, ""Python"": 7}",4.33,94,IoT,None,False,25,True,5,"Kubernetes,React Native"
WRK127,Anna Johnson,"TypeScript,Docker,Node.js,Kubernetes,Python","1,2,3,4,9",2,Frontend,mid,Sales,Remote,60,CC-SUP-003,Contract,14,PMP,"French,Mandarin",Busy,UTC+8,"Greenfield,Enterprise","{""TypeScript"": 7, ""Docker"": 5, ""Node.js"": 9, ""Kubernetes"": 8, ""Python"": 8}",3.75,94,"Blockchain,IoT",Basic,True,100,True,2,
WRK128,Christine Burke,"TypeScript,SQL,Blockchain,Machine Learning,Kubernetes","2,3,4,5",2,Design,principal,Sales,Remote,113,CC-SUP-003,Consultant,18,,"Spanish,Mandarin",On-leave,UTC-8,Startup,"{""TypeScript"": 6, ""SQL"": 5, ""Blockchain"": 8, ""Machine Learning"": 7, ""Kubernetes"": 8}",4.17,76,IoT,Secret,False,100,False,7,
WRK129,Andrea Murphy,"TypeScript,Kubernetes,Redux","2,5,6,10",5,Security,principal,Engineering,"London, UK",27,CC-CONS-003,Contract,21,"AWS Solutions Architect,Certified Ethical Hacker","Hindi,Mandarin",Busy,UTC+0,"Startup,Greenfield","{""TypeScript"": 7, ""Kubernetes"": 10, ""Redux"": 10}",3.97,86,"Blockchain,IoT",None,False,75,True,10,
WRK130,James Brown,"Machine Learning,SQL,Redux","1,4,7,9,10",7,Design,senior,Sales,"London, UK",192,CC-CONS-005,Part-time,1,PMP,English,Available,UTC+8,Enterprise,"{""Machine Learning"": 7, ""SQL"": 9, ""Redux"": 5}",4.31,67,IoT,None,True,25,True,8,
WRK131,Randy Singleton,"Docker,Blockchain,Java,AWS","5,6,7,10",2,Backend,lead,Support,"San Francisco, CA",84,CC-CONS-002,Consultant,5,"AWS Solutions Architect,Scrum Master","English,French",Available,UTC-8,Startup,"{""Docker"": 8, ""Blockchain"": 8, ""Java"": 6, ""AWS"": 5}",3.5,65,"IoT,Machine Learning",Basic,False,0,False,6,
WRK132,Steven Sanchez,"Redux,TypeScript,Docker,Python,React","2,3,5,7,8",4,QA,junior,Sales,"London, UK",122,CC-CONS-003,Contract,3,,"English,Mandarin",On-leave,UTC+0,"Greenfield,Enterprise","{""Redux"": 7, ""TypeScript"": 6, ""Docker"": 7, ""Python"": 8, ""React"": 8}",3.81,93,"IoT,Blockchain",Secret,True,0,False,7,
WRK133,Anne Griffin,"Docker,SQL,AWS,TypeScript,React,Java","2,3,6",4,QA,lead,Engineering,Remote,85,CC-ENG-003,Part-time,8,PMP,"English,Spanish,Mandarin",On-leave,UTC+8,"Enterprise,Startup","{""Docker"": 10, ""SQL"": 7, ""AWS"": 7, ""TypeScript"": 6, ""React"": 5, ""Java"": 8}",4.13,68,"Blockchain,Machine Learning",Secret,True,0,False,6,
WRK134,Shirley Yoder,"Docker,Kubernetes,Blockchain,TypeScript,React","6,8,10",3,Backend,lead,Sales,"San Francisco, CA",66,CC-ENG-003,Full-time,13,"Certified Ethical Hacker,AWS Solutions Architect","Spanish,French",Available,UTC-8,Enterprise,"{""Docker"": 10, ""Kubernetes"": 9, ""Blockchain"": 5, ""TypeScript"": 10, ""React"": 8}",4.57,71,Blockchain,Basic,False,100,True,6,"React Native,Kubernetes"
WRK135,Virginia Matthews,"React,Docker,Node.js,Java,Python,Redux","2,3,6,7,9",5,Design,principal,Engineering,"London, UK",139,CC-ENG-004,Consultant,9,AWS Solutions Architect,"French,Mandarin,Spanish",Busy,UTC-8,Greenfield,"{""React"": 8, ""Docker"": 9, ""Node.js"": 5, ""Java"": 7, ""Python"": 5, ""Redux"": 7}",4.89,69,"Blockchain,Machine Learning",Basic,False,75,False,8,React Native
WRK136,Shawn Martin,"AWS,TypeScript,Docker,Redux","1,3,6,9,10",5,Frontend,senior,Engineering,"San Francisco, CA",111,CC-CONS-003,Contract,18,,"Hindi,Mandarin",On-leave,UTC+8,"Greenfield,Enterprise","{""AWS"": 5, ""TypeScript"": 5, ""Docker"": 8, ""Redux"": 6}",4.25,86,,Top-Secret,True,100,True,2,Kubernetes
WRK137,Stephanie Horton,"Node.js,Machine Learning,TypeScript,AWS","3,4,8",2,Security,senior,Sales,"London, UK",93,CC-CONS-001,Contract,20,,English,Available,UTC+8,Enterprise,"{""Node.js"": 5, ""Machine Learning"": 6, ""TypeScript"": 6, ""AWS"": 5}",4.08,93,IoT,None,False,75,False,7,
WRK138,James Porter,"AWS,Docker,Python","2,4,5,7,8,10",2,Database,mid,Consulting,"London, UK",184,CC-ENG-002,Part-time,12,,Hindi,Busy,UTC+8,"Greenfield,Enterprise","{""AWS"": 10, ""Docker"": 8, ""Python"": 8}",3.53,70,Blockchain,Secret,True,100,True,8,
WRK139,Edwin Cabrera,"Python,TypeScript,Docker,Kubernetes","2,3,4,8,9,10",5,DevOps,junior,Sales,"London, UK",136,CC-ENG-004,Contract,5,Scrum Master,"French,Mandarin",Available,UTC+0,Enterprise,"{""Python"": 5, ""TypeScript"": 6, ""Docker"": 9, ""Kubernetes"": 6}",4.75,63,,Basic,False,25,True,10,
WRK140,William Smith,"Blockchain,Redux,TypeScript","2,3,5,8",5,Design,senior,Consulting,"London, UK",55,CC-ENG-003,Full-time,23,Certified Ethical Hacker,"Hindi,French,Mandarin",Busy,UTC+8,Enterprise,"{""Blockchain"": 7, ""Redux"": 7, ""TypeScript"": 7}",3.91,87,Blockchain,Secret,True,25,True,4,
WRK141,Christian Hanna,"React,AWS,Blockchain,Python,Machine Learning","3,4,5,6,8",4,Mobile,senior,Engineering,"London, UK",128,CC-SUP-002,Part-time,19,,"Mandarin,Hindi",Available,UTC+8,Startup,"{""React"": 5, ""AWS"": 7, ""Blockchain"": 5, ""Python"": 8, ""Machine Learning"": 9}",3.51,84,IoT,Secret,True,25,False,3,
WRK142,Daniel Robbins,"Machine Learning,SQL,Kubernetes,Docker","3,7,8,9",4,Frontend,senior,Support,"London, UK",115,CC-ENG-001,Contract,20,PMP,"Hindi,French,English",Busy,UTC+8,"Greenfield,Enterprise","{""Machine Learning"": 7, ""SQL"": 10, ""Kubernetes"": 5, ""Docker"": 10}",4.56,78,IoT,Basic,True,75,False,10,"Kubernetes,Project Management"
WRK143,David Hansen,"Blockchain,SQL,Docker","3,5,7",2,Security,junior,Engineering,"London, UK",115,CC-ENG-005,Full-time,24,PMP,"English,Mandarin",Limited,UTC+8,"Startup,Enterprise","{""Blockchain"": 10, ""SQL"": 9, ""Docker"": 9}",4.57,67,"Blockchain,Machine Learning",Basic,False,100,False,3,
WRK144,Sierra Wilkins,"SQL,Blockchain,AWS,Machine Learning,Kubernetes,Redux","1,3,4,8,10",5,Database,junior,Research,"London, UK",113,CC-SUP-002,Consultant,4,,"Hindi,Spanish",Busy,UTC-8,Enterprise,"{""SQL"": 6, ""Blockchain"": 7, ""AWS"": 10, ""Machine Learning"": 10, ""Kubernetes"": 10, ""Redux"": 9}",4.68,83,Blockchain,Secret,False,75,False,7,"Kubernetes,React Native"
WRK145,Jacob Cooley,"React,SQL,Python,AWS,Java,Docker","1,8,9,10",7,Database,mid,Sales,"San Francisco, CA",82,CC-CONS-005,Contract,20,,"English,French,Hindi",Limited,UTC-8,Startup,"{""React"": 8, ""SQL"": 8, ""Python"": 6, ""AWS"": 6, ""Java"": 8, ""Docker"": 9}",4.07,77,IoT,None,False,25,True,10,"Kubernetes,Project Management"
WRK146,Linda Green,"React,Python,Blockchain,Redux,Docker","1,2,3,4,7,9",4,Backend,lead,Research,"London, UK",73,CC-ENG-001,Full-time,20,Certified Ethical Hacker,"English,Spanish",Busy,UTC+0,Enterprise,"{""React"": 8, ""Python"": 8, ""Blockchain"": 9, ""Redux"": 7, ""Docker"": 5}",3.51,82,IoT,Secret,True,50,True,6,Project Management
WRK147,Susan Nelson,"AWS,Node.js,Docker,Java","3,5,7",3,Design,senior,Support,"London, UK",74,CC-ENG-002,Part-time,2,"Certified Ethical Hacker,PMP",English,Available,UTC+0,"Enterprise,Greenfield","{""AWS"": 5, ""Node.js"": 10, ""Docker"": 10, ""Java"": 9}",4.98,80,IoT,Basic,False,50,True,2,React Native
WRK148,Cheryl Grimes,"Docker,Blockchain,Kubernetes,SQL,Java","1,2,5,6,8,10",6,Frontend,senior,Consulting,"San Francisco, CA",114,CC-CONS-002,Part-time,12,,English,Busy,UTC+8,Enterprise,"{""Docker"": 6, ""Blockchain"": 9, ""Kubernetes"": 10, ""SQL"": 5, ""Java"": 9}",4.64,88,Machine Learning,Top-Secret,True,25,True,5,
WRK149,Shirley Murray,"Blockchain,Docker,Python","1,2,5",2,DevOps,lead,Consulting,"San Francisco, CA",198,CC-SUP-002,Part-time,8,Certified Ethical Hacker,"French,Mandarin",Busy,UTC+8,Startup,"{""Blockchain"": 7, ""Docker"": 6, ""Python"": 9}",4.06,83,,Secret,True,100,False,4,
WRK150,Sally Martin,"TypeScript,Machine Learning,Java,SQL","2,3,5,6,8,9",2,Frontend,senior,Sales,"London, UK",157,CC-SUP-005,Consultant,17,,"Spanish,Mandarin,Hindi",Limited,UTC+8,"Enterprise,Greenfield","{""TypeScript"": 8, ""Machine Learning"": 10, ""Java"": 9, ""SQL"": 8}",4.5,95,,Basic,True,0,True,5,
WRK151,Mrs. Tina Mcneil,"Machine Learning,Python,Redux","1,3,4,5,7,10",5,Database,principal,Support,"London, UK",73,CC-CONS-004,Contract,7,AWS Solutions Architect,Spanish,Available,UTC+0,Enterprise,"{""Machine Learning"": 10, ""Python"": 10, ""Redux"": 9}",3.97,85,"Blockchain,IoT",Secret,True,50,False,1,"React Native,Kubernetes"
WRK152,Samuel Rodgers,"Machine Learning,Java,Node.js,Kubernetes,Redux","1,2,3,4,5,8",5,Frontend,junior,Consulting,Remote,171,CC-CONS-003,Full-time,6,,Spanish,Busy,UTC+8,"Greenfield,Enterprise","{""Machine Learning"": 7, ""Java"": 7, ""Node.js"": 8, ""Kubernetes"": 7, ""Redux"": 8}",3.85,90,"IoT,Machine Learning",Basic,True,25,True,3,"Project Management,Kubernetes"
WRK153,Dr. Robert Lopez,"Node.js,Redux,Blockchain,Docker","1,2,7",5,Database,mid,Research,Remote,176,CC-ENG-004,Contract,16,,"Hindi,English,French",Busy,UTC+0,"Enterprise,Startup","{""Node.js"": 10, ""Redux"": 8, ""Blockchain"": 9, ""Docker"": 8}",4.01,69,IoT,Secret,False,25,False,9,
WRK154,Tanya Brady,"Python,Node.js,Blockchain,Machine Learning","1,4,5,8",5,QA,mid,Engineering,Remote,81,CC-CONS-005,Part-time,21,,"Spanish,French",Limited,UTC+8,"Greenfield,Enterprise","{""Python"": 10, ""Node.js"": 10, ""Blockchain"": 8, ""Machine Learning"": 6}",4.69,81,IoT,None,True,100,True,8,React Native
WRK155,Justin Barton,"Python,Machine Learning,Java,Redux,Kubernetes,Blockchain","2,3,4,5,7,9",3,QA,junior,Sales,"San Francisco, CA",188,CC-ENG-002,Consultant,11,Scrum Master,"Mandarin,French,Hindi",Busy,UTC+8,Enterprise,"{""Python"": 6, ""Machine Learning"": 9, ""Java"": 9, ""Redux"": 10, ""Kubernetes"": 7, ""Blockchain"": 10}",3.83,85,Machine Learning,Top-Secret,False,50,False,9,Kubernetes
WRK156,Theresa Bond,"Redux,Docker,AWS","1,9,10",4,DevOps,junior,Consulting,"San Francisco, CA",198,CC-ENG-004,Full-time,21,Certified Ethical Hacker,Spanish,On-leave,UTC+0,Enterprise,"{""Redux"": 6, ""Docker"": 6, ""AWS"": 7}",4.18,88,,Secret,True,25,False,3,
WRK157,Alice Mann,"Python,Kubernetes,SQL,Node.js,Redux,Machine Learning","3,4,5,7,9,10",7,Design,lead,Support,Remote,100,CC-ENG-005,Full-time,17,Scrum Master,"English,Mandarin",Available,UTC+0,"Startup,Greenfield","{""Python"": 8, ""Kubernetes"": 7, ""SQL"": 9, ""Node.js"": 7, ""Redux"": 10, ""Machine Learning"": 8}",3.89,82,"Blockchain,IoT",None,True,25,True,7,"Kubernetes,React Native"
WRK158,Richard Gomez,"Blockchain,TypeScript,AWS,Docker","1,5,6",5,Frontend,lead,Research,Remote,145,CC-SUP-004,Consultant,20,"Scrum Master,PMP","Hindi,Spanish",Busy,UTC+8,Startup,"{""Blockchain"": 6, ""TypeScript"": 5, ""AWS"": 10, ""Docker"": 8}",4.54,91,"Machine Learning,IoT",Top-Secret,False,50,False,1,
WRK159,Jennifer Wolf,"Python,SQL,React,AWS,Blockchain,Kubernetes","1,2,3,7,8,10",6,Backend,principal,Engineering,"London, UK",91,CC-CONS-005,Part-time,17,PMP,Hindi,Available,UTC+0,"Greenfield,Startup","{""Python"": 9, ""SQL"": 7, ""React"": 6, ""AWS"": 8, ""Blockchain"": 9, ""Kubernetes"": 6}",4.11,93,"IoT,Blockchain",Secret,False,50,True,9,Kubernetes
WRK160,David Tran,"Kubernetes,AWS,Machine Learning,Docker,Java","3,7,10",2,Mobile,senior,Support,"San Francisco, CA",109,CC-ENG-003,Contract,15,"Scrum Master,Certified Ethical Hacker",French,Limited,UTC-8,Enterprise,"{""Kubernetes"": 10, ""AWS"": 9, ""Machine Learning"": 6, ""Docker"": 8, ""Java"": 7}",4.58,75,,Top-Secret,True,50,True,3,Project Management
